REGION,PVT,VEGCLASS,ABBREV,STARTAGE,ENDAGE,RNDAGE,LAI,GAP_FRAC,CARBON,DEAD_FUEL,LIVE_FUEL,HEIGHT_M,DBH,FUEL_DEPTH,FINE_FUEL_FRAC,FRAC_1HR_LIVE,FRAC_100HR_LIVE,NEXT_PVT,NEXT_VEGCLASS,NEXT_ABBREV
1,9,4009320,DF:Gc2,252,999,252,8,0.3,0,0,0,0,0,0,0,0,0,9,4009320,DF:Gc2
1,9,4002000,DF:GF,1,10,2,0.5,0.3,0,0,0,0,0,0,0,0,0,9,4004100,DF:Yo
1,9,4002100,DF:GFp,1,10,3,0.5,0.3,0,0,0,0,0,0,0,0,0,9,4004400,DF:Yop
1,9,4009210,DF:Gm1,215,500,218,8,0.3,0,0,0,0,0,0,0,0,0,9,4009210,DF:Gm1
1,9,4009220,DF:Gm2,215,500,219,8,0.3,0,0,0,0,0,0,0,0,0,9,4009220,DF:Gm2
1,9,4009110,DF:Go1,215,500,220,8,0.3,0,0,0,0,0,0,0,0,0,9,4009110,DF:Go1
1,9,4008410,DF:L1p,140,164,146,8,0.3,0,0,0,0,0,0,0,0,0,9,4008410,DF:L1p
1,9,4008320,DF:Lc2,160,251,167,8,0.3,0,0,0,0,0,0,0,0,0,9,4009320,DF:Gc2
1,9,4008210,DF:Lm1,140,251,148,8,0.3,0,0,0,0,0,0,0,0,0,9,4009210,DF:Gm1
1,9,4008220,DF:Lm2,140,251,149,8,0.3,0,0,0,0,0,0,0,0,0,9,4009220,DF:Gm2
1,9,4008110,DF:Lo1,140,214,150,8,0.3,0,0,0,0,0,0,0,0,0,9,4009110,DF:Go1
1,9,4007410,DF:M1p,101,120,112,8,0.3,0,0,0,0,0,0,0,0,0,9,4007410,DF:M1p
1,9,4007310,DF:Mc1,101,159,113,8,0.3,0,0,0,0,0,0,0,0,0,9,4008320,DF:Lc2
1,9,4007320,DF:Mc2,101,159,114,8,0.3,0,0,0,0,0,0,0,0,0,9,4008320,DF:Lc2
1,9,4007210,DF:Mm1,101,159,115,8,0.3,0,0,0,0,0,0,0,0,0,9,4008210,DF:Lm1
1,9,4007220,DF:Mm2,101,159,116,8,0.3,0,0,0,0,0,0,0,0,0,9,4008220,DF:Lm2
1,9,4007110,DF:Mo1,101,139,117,8,0.3,0,0,0,0,0,0,0,0,0,9,4008110,DF:Lo1
1,9,4005410,DF:P1p,1,20,18,3,0.3,0,0,0,0,0,0,0,0,0,9,4005110,DF:Po1
1,9,4005310,DF:Pc1,21,80,39,5,0.3,0,0,0,0,0,0,0,0,0,9,4006210,DF:Sm1
1,9,4005210,DF:Pm1,21,80,40,8,0.3,0,0,0,0,0,0,0,0,0,9,4006210,DF:Sm1
1,9,4005110,DF:Po1,21,60,41,2.5,0.3,0,0,0,0,0,0,0,0,0,9,4006110,DF:So1
1,9,4006410,DF:S1p,61,80,62,8,0.3,0,0,0,0,0,0,0,0,0,9,4006410,DF:S1p
1,9,4006320,DF:Sc2,61,120,83,8,0.3,0,0,0,0,0,0,0,0,0,9,4007320,DF:Mc2
1,9,4006210,DF:Sm1,61,120,84,8,0.3,0,0,0,0,0,0,0,0,0,9,4007210,DF:Mm1
1,9,4006220,DF:Sm2,61,120,85,8,0.3,0,0,0,0,0,0,0,0,0,9,4007220,DF:Mm2
1,9,4006110,DF:So1,61,100,86,8,0.3,0,0,0,0,0,0,0,0,0,9,4007110,DF:Mo1
1,9,4004100,DF:Yo,1,20,7,3,0.3,0,0,0,0,0,0,0,0,0,9,4005110,DF:Po1
1,9,4004400,DF:Yop,1,20,8,3,0.3,0,0,0,0,0,0,0,0,0,9,4005110,DF:Po1
1,9,4109220,DFWF:Gm2,215,500,243,2.5,0.3,0,0,0,0,0,0,0,0,0,9,4109220,DFWF:Gm2
1,9,4108220,DFWF:Lm2,140,251,169,2.5,0.3,0,0,0,0,0,0,0,0,0,9,4108220,DFWF:Lm2
1,9,4107220,DFWF:Mm2,101,159,131,2.5,0.3,0,0,0,0,0,0,0,0,0,9,4107220,DFWF:Mm2
1,9,4107110,DFWF:Mo1,101,139,132,2.5,0.3,0,0,0,0,0,0,0,0,0,9,4107110,DFWF:Mo1
1,9,4209320,DG:Gc2,252,999,284,8,0.3,0,0,0,0,0,0,0,0,0,9,4209320,DG:Gc2
1,9,4207320,DG:Mc2,101,159,134,8,0.3,0,0,0,0,0,0,0,0,0,9,4008320,DF:Lc2
1,9,7057320,LP:Mc2,101,159,135,5,0.3,0,0,0,0,0,0,0,0,0,9,4008320,DF:Lc2
1,9,6059320,MH:Gc2,252,999,287,7,0.3,0,0,0,0,0,0,0,0,0,9,6059320,MH:Gc2
1,9,6058320,MH:Lc2,140,251,176,7,0.3,0,0,0,0,0,0,0,0,0,9,6059320,MH:Gc2
1,9,6057320,MH:Mc2,101,139,138,7,0.3,0,0,0,0,0,0,0,0,0,9,6058320,MH:Lc2
1,9,4359320,SFDF:Gc2,252,999,290,7,0.3,0,0,0,0,0,0,0,0,0,9,4359320,SFDF:Gc2
1,9,4352000,SFDF:GF,0,10,6,3,0.3,0,0,0,0,0,0,0,0,0,9,4004400,DF:Yop
1,9,4359220,SFDF:Gm2,252,999,292,7,0.3,0,0,0,0,0,0,0,0,0,9,4359220,SFDF:Gm2
1,9,4358320,SFDF:Lc2,140,251,181,7,0.3,0,0,0,0,0,0,0,0,0,9,4359320,SFDF:Gc2
1,9,4358220,SFDF:Lm2,140,251,182,7,0.3,0,0,0,0,0,0,0,0,0,9,4359220,SFDF:Gm2
1,9,4357320,SFDF:Mc2,101,139,105,7,0.3,0,0,0,0,0,0,0,0,0,9,4358320,SFDF:Lc2
1,9,4357220,SFDF:Mm2,101,139,106,7,0.3,0,0,0,0,0,0,0,0,0,9,4358220,SFDF:Lm2
1,9,4355210,SFDF:Pm1,21,60,26,7,0.3,0,0,0,0,0,0,0,0,0,9,4356210,SFDF:Sm1
1,9,4356320,SFDF:Sc2,61,100,67,7,0.3,0,0,0,0,0,0,0,0,0,9,4357320,SFDF:Mc2
1,9,4356210,SFDF:Sm1,61,100,68,8,0.3,0,0,0,0,0,0,0,0,0,9,4357320,SFDF:Mc2
1,9,4459320,WH:Gc2,252,999,300,7,0.3,0,0,0,0,0,0,0,0,0,9,4459320,WH:Gc2
1,8,4009320,DF:Gc2,96,500,145,8,0.3,0,0,0,0,0,0,0,0,0,8,4009320,DF:Gc2
1,8,4009220,DF:Gm2,96,150,146,8,0.3,0,0,0,0,0,0,0,0,0,8,4009220,DF:Gm2
1,8,4008410,DF:L1p,51,75,52,8,0.3,0,0,0,0,0,0,0,0,0,8,4008410,DF:L1p
1,8,4008320,DF:Lc2,51,117,103,8,0.3,0,0,0,0,0,0,0,0,0,8,4009320,DF:Gc2
1,8,4008220,DF:Lm2,51,95,59,8,0.3,0,0,0,0,0,0,0,0,0,8,4009220,DF:Gm2
1,8,4007410,DF:M1p,31,50,45,8,0.3,0,0,0,0,0,0,0,0,0,8,4008220,DF:Lm2
1,8,4007320,DF:Mc2,31,60,56,8,0.3,0,0,0,0,0,0,0,0,0,8,4008320,DF:Lc2
1,8,4007220,DF:Mm2,31,50,47,8,0.3,0,0,0,0,0,0,0,0,0,8,4008220,DF:Lm2
1,8,4005310,DF:Pc1,11,25,23,5,0.3,0,0,0,0,0,0,0,0,0,8,4006320,DF:Sc2
1,8,4005210,DF:Pm1,11,20,19,8,0.3,0,0,0,0,0,0,0,0,0,8,4006220,DF:Sm2
1,8,4006410,DF:S1p,21,30,30,8,0.3,0,0,0,0,0,0,0,0,0,8,4007220,DF:Mm2
1,8,4006320,DF:Sc2,21,35,21,8,0.3,0,0,0,0,0,0,0,0,0,8,4007320,DF:Mc2
1,8,4006220,DF:Sm2,21,30,22,8,0.3,0,0,0,0,0,0,0,0,0,8,4007220,DF:Mm2
1,8,3102000,TO:GF,1,15,3,0.1,0.3,0,0,0,0,0,0,0,0,0,8,3104100,TO:Yo
1,8,3102100,TO:GFp,1,15,4,1,0.3,0,0,0,0,0,0,0,0,0,8,3104400,TO:Yop
1,8,3104100,TO:Yo,1,10,5,1,0.3,0,0,0,0,0,0,0,0,0,8,4005210,DF:Pm1
1,8,3104400,TO:Yop,1,10,6,0.5,0.3,0,0,0,0,0,0,0,0,0,8,4005210,DF:Pm1
1,7,7702000,JP:GF,1,10,7,0.3,0.3,0,0,0,0,0,0,0,0,0,7,7704100,JP:Yo
1,7,7702100,JP:GFp,1,10,8,0.3,0.3,0,0,0,0,0,0,0,0,0,7,7704100,JP:Yo
1,7,7708210,JP:Lm1,165,500,233,1.4,0.3,0,0,0,0,0,0,0,0,0,7,7708210,JP:Lm1
1,7,7708110,JP:Lo1,165,500,234,1.4,0.3,0,0,0,0,0,0,0,0,0,7,7708110,JP:Lo1
1,7,7707410,JP:M1p,115,134,125,1.4,0.3,0,0,0,0,0,0,0,0,0,7,7707410,JP:M1p
1,7,7707210,JP:Mm1,115,189,186,1.4,0.3,0,0,0,0,0,0,0,0,0,7,7708210,JP:Lm1
1,7,7707110,JP:Mo1,115,164,137,1.4,0.3,0,0,0,0,0,0,0,0,0,7,7708110,JP:Lo1
1,7,7705110,JP:Po1,21,40,34,1.4,0.3,0,0,0,0,0,0,0,0,0,7,7706110,JP:So1
1,7,7706410,JP:S1p,41,60,55,1.4,0.3,0,0,0,0,0,0,0,0,0,7,7706410,JP:S1p
1,7,7706210,JP:Sm1,41,152,116,1.4,0.3,0,0,0,0,0,0,0,0,0,7,7707210,JP:Mm1
1,7,7706110,JP:So1,41,115,42,1.4,0.3,0,0,0,0,0,0,0,0,0,7,7707110,JP:Mo1
1,7,7704100,JP:Yo,1,20,18,0.6,0.3,0,0,0,0,0,0,0,0,0,7,7705110,JP:Po1
1,7,7704400,JP:Yop,1,20,19,0.6,0.3,0,0,0,0,0,0,0,0,0,7,7705110,JP:Po1
1,1,4459320,WH:Gc2,146,999,225,7,0.3,0,0,0,0,0,0,0,0,0,1,4459320,WH:Gc2
1,2,4009320,DF:Gc2,501,999,581,8,0.3,0,0,0,0,0,0,0,0,0,2,4009320,DF:Gc2
1,2,4002000,DF:GF,0,10,4,0.5,0.3,0,0,0,0,0,0,0,0,0,2,4004100,DF:Yo
1,2,4008320,DF:Lc2,152,500,234,8,0.3,0,0,0,0,0,0,0,0,0,2,4009320,DF:Gc2
1,2,4008220,DF:Lm2,152,500,235,8,0.3,0,0,0,0,0,0,0,0,0,2,4009320,DF:Gc2
1,2,4007320,DF:Mc2,112,151,116,8,0.3,0,0,0,0,0,0,0,0,0,2,4008320,DF:Lc2
1,2,4005210,DF:Pm1,41,80,46,8,0.3,0,0,0,0,0,0,0,0,0,2,4006220,DF:Sm2
1,2,4006320,DF:Sc2,81,111,105,8,0.3,0,0,0,0,0,0,0,0,0,2,4007320,DF:Mc2
1,2,4006220,DF:Sm2,81,111,106,8,0.3,0,0,0,0,0,0,0,0,0,2,4007320,DF:Mc2
1,2,4004100,DF:Yo,11,40,39,3,0.3,0,0,0,0,0,0,0,0,0,2,4005210,DF:Pm1
1,2,4109220,DFWF:Gm2,501,999,590,2.5,0.3,0,0,0,0,0,0,0,0,0,2,4109220,DFWF:Gm2
1,2,4108220,DFWF:Lm2,152,500,242,2.5,0.3,0,0,0,0,0,0,0,0,0,2,4109220,DFWF:Gm2
1,2,4207320,DG:Mc2,112,151,123,8,0.3,0,0,0,0,0,0,0,0,0,2,4008320,DF:Lc2
1,2,7057320,LP:Mc2,91,130,103,5,0.3,0,0,0,0,0,0,0,0,0,2,7057320,LP:Mc2
1,2,7056320,LP:Sc2,0,999,93,5,0.3,0,0,0,0,0,0,0,0,0,2,7056320,LP:Sc2
1,2,6059320,MH:Gc2,501,999,595,7,0.3,0,0,0,0,0,0,0,0,0,2,6059320,MH:Gc2
1,2,6058320,MH:Lc2,152,500,247,7,0.3,0,0,0,0,0,0,0,0,0,2,6059320,MH:Gc2
1,2,6058220,MH:Lm2,152,500,248,5,0.3,0,0,0,0,0,0,0,0,0,2,6058220,MH:Lm2
1,2,6057320,MH:Mc2,122,151,129,7,0.3,0,0,0,0,0,0,0,0,0,2,6058320,MH:Lc2
1,2,6056320,MH:Sc2,81,121,97,5,0.3,0,0,0,0,0,0,0,0,0,2,6057320,MH:Mc2
1,2,2052000,PK:GF,0,40,17,1,0.3,0,0,0,0,0,0,0,0,0,2,2055210,PK:Pm1
1,2,2057210,PK:Mm1,91,999,191,5,0.3,0,0,0,0,0,0,0,0,0,2,2057210,PK:Mm1
1,2,2055210,PK:Pm1,41,60,42,3,0.3,0,0,0,0,0,0,0,0,0,2,2056210,PK:Sm1
1,2,2056210,PK:Sm1,61,90,73,5,0.3,0,0,0,0,0,0,0,0,0,2,2057210,PK:Mm1
1,2,4359320,SFDF:Gc2,501,999,604,7,0.3,0,0,0,0,0,0,0,0,0,2,4359320,SFDF:Gc2
1,2,4352000,SFDF:GF,0,10,5,3,0.3,0,0,0,0,0,0,0,0,0,2,4354100,SFDF:Yo
1,2,4359220,SFDF:Gm2,501,999,606,7,0.3,0,0,0,0,0,0,0,0,0,2,4359220,SFDF:Gm2
1,2,4358320,SFDF:Lc2,152,500,258,7,0.3,0,0,0,0,0,0,0,0,0,2,4359320,SFDF:Gc2
1,2,4358220,SFDF:Lm2,152,500,259,7,0.3,0,0,0,0,0,0,0,0,0,2,4359320,SFDF:Gc2
1,2,4357320,SFDF:Mc2,112,151,140,7,0.3,0,0,0,0,0,0,0,0,0,2,4358320,SFDF:Lc2
1,2,4357220,SFDF:Mm2,112,151,141,7,0.3,0,0,0,0,0,0,0,0,0,2,4358220,SFDF:Lm2
1,2,4355210,SFDF:Pm1,41,80,71,7,0.3,0,0,0,0,0,0,0,0,0,2,4356220,SFDF:Sm2
1,2,4356320,SFDF:Sc2,81,121,110,7,0.3,0,0,0,0,0,0,0,0,0,2,4357320,SFDF:Mc2
1,2,4356220,SFDF:Sm2,81,111,100,7,0.3,0,0,0,0,0,0,0,0,0,2,4357320,SFDF:Mc2
1,2,4354100,SFDF:Yo,11,40,34,6,0.3,0,0,0,0,0,0,0,0,0,2,4355210,SFDF:Pm1
1,3,4009320,DF:Gc2,231,999,345,8,0.3,0,0,0,0,0,0,0,0,0,3,4009320,DF:Gc2
1,3,4002000,DF:GF,0,25,11,0.5,0.3,0,0,0,0,0,0,0,0,0,3,4004100,DF:Yo
1,3,4009220,DF:Gm2,231,260,257,8,0.3,0,0,0,0,0,0,0,0,0,3,4009320,DF:Gc2
1,3,4008320,DF:Lc2,150,300,267,8,0.3,0,0,0,0,0,0,0,0,0,3,4009320,DF:Gc2
1,3,4008220,DF:Lm2,131,150,149,8,0.3,0,0,0,0,0,0,0,0,0,3,4009220,DF:Gm2
1,3,4007320,DF:Mc2,111,150,150,8,0.3,0,0,0,0,0,0,0,0,0,3,4008320,DF:Lc2
1,3,4007220,DF:Mm2,111,130,111,8,0.3,0,0,0,0,0,0,0,0,0,3,4008220,DF:Lm2
1,3,4005210,DF:Pm1,36,65,37,8,0.3,0,0,0,0,0,0,0,0,0,3,4006220,DF:Sm2
1,3,4006320,DF:Sc2,66,110,98,8,0.3,0,0,0,0,0,0,0,0,0,3,4007320,DF:Mc2
1,3,4006220,DF:Sm2,66,95,69,8,0.3,0,0,0,0,0,0,0,0,0,3,4007220,DF:Mm2
1,3,4004100,DF:Yo,26,35,30,3,0.3,0,0,0,0,0,0,0,0,0,3,4005210,DF:Pm1
1,3,4109220,DFWF:Gm2,231,999,356,2.5,0.3,0,0,0,0,0,0,0,0,0,3,4109220,DFWF:Gm2
1,3,4108220,DFWF:Lm2,131,230,157,2.5,0.3,0,0,0,0,0,0,0,0,0,3,4109220,DFWF:Gm2
1,3,4107220,DFWF:Mm2,111,130,118,2.5,0.3,0,0,0,0,0,0,0,0,0,3,4008220,DF:Lm2
1,3,4107110,DFWF:Mo1,111,130,119,2.5,0.3,0,0,0,0,0,0,0,0,0,3,4108220,DFWF:Lm2
1,3,4209320,DG:Gc2,231,999,360,8,0.3,0,0,0,0,0,0,0,0,0,3,4209320,DG:Gc2
1,3,4207320,DG:Mc2,111,130,121,8,0.3,0,0,0,0,0,0,0,0,0,3,4358320,SFDF:Lc2
1,3,7057320,LP:Mc2,111,130,122,5,0.3,0,0,0,0,0,0,0,0,0,3,4358320,SFDF:Lc2
1,3,7055210,LP:Pm1,36,70,63,5,0.3,0,0,0,0,0,0,0,0,0,3,7056320,LP:Sc2
1,3,7056320,LP:Sc2,71,110,84,5,0.3,0,0,0,0,0,0,0,0,0,3,7057320,LP:Mc2
1,3,7054100,LP:Yo,26,35,30,3,0.3,0,0,0,0,0,0,0,0,0,3,7055210,LP:Pm1
1,3,6059320,MH:Gc2,301,999,436,7,0.3,0,0,0,0,0,0,0,0,0,3,6059320,MH:Gc2
1,3,6052000,MH:GF,0,25,6,4,0.3,0,0,0,0,0,0,0,0,0,3,6054100,MH:Yo
1,3,6058320,MH:Lc2,151,300,288,7,0.3,0,0,0,0,0,0,0,0,0,3,6059320,MH:Gc2
1,3,6057320,MH:Mc2,111,150,129,7,0.3,0,0,0,0,0,0,0,0,0,3,6058320,MH:Lc2
1,3,6055210,MH:Pm1,36,70,70,5,0.3,0,0,0,0,0,0,0,0,0,3,6056320,MH:Sc2
1,3,6056320,MH:Sc2,71,110,91,5,0.3,0,0,0,0,0,0,0,0,0,3,6057320,MH:Mc2
1,3,6054100,MH:Yo,26,35,27,4,0.3,0,0,0,0,0,0,0,0,0,3,6055210,MH:Pm1
1,3,4459320,WH:Gc2,251,999,393,7,0.3,0,0,0,0,0,0,0,0,0,3,4459320,WH:Gc2
1,5,4009320,DF:Gc2,139,999,282,8,0.3,0,0,0,0,0,0,0,0,0,5,4009320,DF:Gc2
1,5,4009220,DF:Gm2,139,999,283,8,0.3,0,0,0,0,0,0,0,0,0,5,4009220,DF:Gm2
1,5,4008320,DF:Lc2,79,138,104,8,0.3,0,0,0,0,0,0,0,0,0,5,4009320,DF:Gc2
1,5,4007320,DF:Mc2,59,78,65,8,0.3,0,0,0,0,0,0,0,0,0,5,4008320,DF:Lc2
1,5,4006220,DF:Sm2,39,58,46,8,0.3,0,0,0,0,0,0,0,0,0,5,4007320,DF:Mc2
1,5,6055210,MH:Pm1,19,38,27,5,0.3,0,0,0,0,0,0,0,0,0,5,4006210,DF:Sm1
1,5,4359320,SFDF:Gc2,139,999,288,7,0.3,0,0,0,0,0,0,0,0,0,5,4359320,SFDF:Gc2
1,5,4357320,SFDF:Mc2,59,78,69,7,0.3,0,0,0,0,0,0,0,0,0,5,4008320,DF:Lc2
1,6,2505310,Al:Pc1,26,50,27,4,0.3,0,0,0,0,0,0,0,0,0,6,2506310,Al:Sc1
1,6,2506310,Al:Sc1,51,70,63,3,0.3,0,0,0,0,0,0,0,0,0,6,3507320,DFal:Mc2
1,6,2503100,Al:SHo,0,10,10,1,0.3,0,0,0,0,0,0,0,0,0,6,2504100,Al:Yo
1,6,2506210,Al:Sm1,51,70,65,4,0.3,0,0,0,0,0,0,0,0,0,6,3507320,DFal:Mc2
