t, o
0, 5.351884
0, 4.870498
0, 4.445745
0, 4.162576
0, 3.964359
0, 3.822774
0, 3.596240
0, 3.511289
0, 3.511289
0, 3.851091
0, 3.681190
0, 3.341388
0, 3.822774
0, 9.825946
0, 9.599411
0, 7.758816
0, 6.569508
0, 5.833270
0, 5.408518
0, 5.125349
0, 5.635052
0, 5.748320
0, 5.323567
0, 5.521785
0, 5.861587
0, 5.918221
0, 5.436835
0, 5.125349
0, 6.342974
0, 7.843767
0, 7.164162
0, 6.541192
0, 6.201389
0, 6.173073
0, 6.824360
0, 7.390697
0, 7.419014
0, 6.965944
0, 6.484558
0, 6.371290
0, 6.059805
0, 6.399607
0, 6.088122
0, 5.521785
0, 5.181983
0, 4.955448
0, 5.040399
0, 4.813864
0, 5.125349
0, 5.465151
0, 5.040399
0, 7.673865
0, 8.636638
0, 7.815450
0, 7.079212
0, 6.399607
0, 5.748320
0, 5.295250
0, 4.983765
0, 5.125349
0, 6.852677
0, 6.427924
0, 5.833270
0, 5.521785
0, 5.012082
0, 4.700597
0, 4.530695
0, 4.870498
0, 4.842181
0, 4.502379
0, 4.275844
0, 4.077626
0, 4.049309
0, 4.134260
0, 4.275844
0, 6.569508
0, 6.909311
0, 7.022578
0, 7.277430
0, 6.796043
0, 6.229706
0, 5.748320
0, 5.380201
0, 6.031488
0, 6.739409
0, 7.758816
0, 13.422185
0, 12.402779
0, 10.420600
0, 9.231292
0, 8.806539
0, 8.183569
0, 7.900400
0, 7.390697
0, 6.880994
0, 6.937627
0, 7.588915
0, 7.135845
0, 7.164162
0, 6.852677
0, 8.523371
0, 8.834856
0, 8.693272
0, 8.013668
0, 7.447331
0, 6.965944
0, 6.682776
0, 6.201389
0, 6.059805
0, 6.059805
0, 5.521785
0, 5.068716
0, 4.870498
0, 4.700597
0, 4.389111
0, 4.134260
0, 3.907725
0, 4.077626
0, 4.134260
0, 4.700597
0, 6.682776
0, 5.804954
0, 5.040399
0, 4.587329
0, 4.247527
0, 3.992675
0, 3.681190
0, 3.426338
0, 3.228121
0, 3.086536
0, 2.944952
0, 2.803368
0, 2.746734
0, 3.086536
0, 5.521785
0, 5.691686
0, 5.040399
0, 4.190893
0, 3.737824
0, 3.426338
0, 3.086536
0, 2.860002
0, 2.661784
0, 2.491883
0, 2.378615
0, 2.293665
0, 2.208714
0, 2.152080
0, 2.208714
0, 2.123763
0, 1.953862
0, 1.897229
0, 1.953862
0, 2.152080
0, 2.237031
0, 2.180397
0, 2.180397
0, 2.010496
0, 1.755644
0, 1.642377
0, 1.642377
0, 1.614060
0, 2.010496
0, 2.123763
0, 1.727328
0, 1.585743
0, 1.472476
0, 1.444159
0, 1.387525
0, 1.245941
0, 1.160991
0, 1.104357
0, 1.076040
0, 1.104357
0, 1.189308
0, 1.217624
0, 1.302575
0, 3.114853
0, 3.171487
0, 2.208714
0, 1.755644
0, 1.529110
0, 1.302575
0, 1.160991
0, 1.132674
0, 1.019406
0, 0.991090
0, 0.962773
0, 0.934456
0, 0.821189
0, 0.821189
0, 0.792872
0, 0.764555
0, 0.707921
0, 0.707921
0, 0.707921
0, 0.707921
0, 0.707921
0, 0.707921
0, 0.679604
0, 0.679604
0, 0.679604
0, 0.679604
0, 0.651287
0, 0.594654
0, 0.594654
0, 0.538020
0, 0.538020
0, 0.538020
0, 0.566337
0, 0.764555
0, 0.764555
0, 0.736238
0, 0.651287
0, 0.594654
0, 0.594654
0, 0.566337
0, 0.538020
0, 0.566337
0, 0.481386
0, 0.453070
0, 0.424753
0, 0.424753
0, 0.424753
0, 0.396436
0, 0.396436
0, 0.396436
0, 0.396436
0, 0.424753
0, 0.453070
0, 0.453070
0, 0.396436
0, 0.396436
0, 0.509703
0, 0.962773
0, 0.849505
0, 0.792872
0, 0.651287
0, 0.509703
0, 0.424753
0, 0.396436
0, 0.368119
0, 0.368119
0, 0.396436
0, 0.424753
0, 0.396436
0, 0.396436
0, 0.396436
0, 0.368119
0, 0.368119
0, 0.368119
0, 0.339802
0, 0.311485
0, 0.283168
0, 0.269010
0, 0.257683
0, 0.263347
0, 0.368119
0, 0.424753
0, 0.368119
0, 0.396436
0, 0.368119
0, 0.339802
0, 0.311485
0, 0.339802
0, 0.339802
0, 0.283168
0, 0.368119
0, 0.481386
0, 0.481386
0, 0.481386
0, 0.481386
0, 0.481386
0, 0.424753
0, 0.396436
0, 0.368119
0, 0.339802
0, 0.339802
0, 0.339802
0, 0.368119
0, 0.396436
0, 0.396436
0, 0.424753
0, 0.538020
0, 0.679604
0, 0.849505
0, 0.679604
0, 0.651287
0, 0.622971
0, 0.594654
0, 0.566337
0, 0.538020
0, 0.538020
0, 0.509703
0, 0.622971
0, 1.868912
0, 2.435249
0, 1.500793
0, 1.076040
0, 0.877822
0, 0.877822
0, 0.849505
0, 1.897229
0, 2.718417
0, 3.001586
0, 2.624972
0, 2.038813
0, 1.565922
0, 1.243110
0, 1.044892
0, 0.971268
0, 0.838179
0, 0.764555
0, 0.733406
0, 0.699426
0, 0.733406
0, 1.112852
0, 5.578419
0, 5.861587
0, 4.049309
0, 3.284754
0, 2.624972
0, 2.656120
0, 4.559012
0, 7.645549
0, 32.564374
0, 43.891112
0, 26.532885
0, 19.312089
0, 14.781394
0, 11.666541
0, 28.883184
0, 65.695084
0, 49.837650
0, 100.807974
0, 85.516877
0, 51.536661
0, 42.475270
0, 61.164389
0, 61.447557
0, 60.881220
0, 45.873291
0, 34.546553
0, 27.495658
0, 25.230310
0, 24.012686
0, 39.360417
0, 88.065393
0, 69.942611
0, 66.261421
0, 83.251529
0, 61.730726
0, 49.554482
0, 39.643585
0, 30.865363
0, 25.541796
0, 21.435853
0, 18.264366
0, 15.999018
0, 14.243374
0, 13.223967
0, 15.744167
0, 13.903572
0, 12.884165
0, 14.979612
0, 17.414861
0, 20.076644
0, 18.009514
0, 16.168919
0, 15.291097
0, 35.679227
0, 70.508948
0, 83.251529
0, 57.766367
0, 39.926754
0, 30.299026
0, 26.108133
0, 23.361398
0, 20.218228
0, 17.811297
0, 15.829117
0, 15.036246
0, 13.733671
0, 16.706939
0, 35.396058
0, 74.756475
0, 74.756475
0, 60.881220
0, 47.289134
0, 95.427773
0, 98.825795
0, 74.473307
0, 53.802009
0, 38.510911
0, 30.582194
0, 29.166352
0, 37.661406
0, 32.564374
0, 29.166352
0, 26.787737
0, 24.125953
0, 22.568527
0, 36.528732
0, 64.845579
0, 53.235672
0, 40.209922
0, 31.431700
0, 25.881598
0, 21.917239
0, 18.943970
0, 16.735256
0, 15.149513
0, 13.139017
0, 12.147927
0, 11.893076
0, 11.100204
0, 10.448916
0, 10.165748
0, 14.016839
0, 12.516046
0, 11.100204
0, 10.590501
0, 9.825946
0, 8.608321
0, 8.070301
0, 7.645549
0, 7.249113
0, 7.079212
0, 7.192479
0, 20.982783
0, 20.104961
0, 15.772484
0, 14.328324
0, 17.952881
0, 32.281205
0, 56.916862
0, 54.085177
0, 45.873291
0, 36.245564
0, 31.714868
0, 29.449520
0, 25.796647
0, 39.077248
0, 42.192101
0, 34.263384
0, 27.042589
0, 22.596844
0, 20.586347
0, 17.471494
0, 15.376048
0, 13.875255
0, 12.714264
0, 11.864759
0, 11.015253
0, 10.335649
0, 9.740995
0, 9.231292
0, 8.778222
0, 8.353470
0, 8.098618
0, 7.957034
0, 7.588915
0, 7.249113
0, 7.419014
0, 8.325153
0, 8.098618
0, 7.532281
0, 7.305746
0, 12.657630
0, 13.563770
0, 12.516046
0, 11.949709
0, 11.468323
0, 10.562184
0, 9.825946
0, 9.089708
0, 8.466737
0, 7.843767
0, 7.362380
0, 6.994261
0, 6.569508
0, 6.682776
0, 6.258023
0, 5.748320
0, 5.153666
0, 4.955448
0, 4.757230
0, 4.643963
0, 4.474062
0, 4.360794
0, 4.672280
0, 4.643963
0, 4.247527
0, 4.020992
0, 3.851091
0, 3.681190
0, 3.567923
0, 3.454655
0, 3.398022
0, 3.284754
0, 3.171487
0, 3.199804
0, 3.143170
0, 3.001586
0, 3.426338
0, 3.482972
0, 3.143170
0, 2.944952
0, 2.800536
0, 2.687269
0, 2.576833
0, 2.500378
0, 2.752397
0, 3.199804
0, 2.944952
0, 2.585328
0, 2.395605
0, 2.271011
0, 2.180397
0, 2.106773
0, 2.067130
0, 2.021823
0, 1.993506
0, 1.976516
0, 2.018991
0, 1.931209
0, 1.837763
0, 1.766971
0, 1.670694
0, 1.605565
0, 1.565922
0, 1.568753
0, 1.628219
0, 1.931209
0, 2.021823
0, 1.803783
0, 1.616892
0, 1.503625
0, 1.500793
0, 1.475308
0, 1.401684
0, 1.302575
0, 1.248773
0, 1.308238
0, 1.783961
0, 2.081288
0, 1.679189
0, 1.435664
0, 1.308238
0, 1.226119
0, 1.223288
0, 1.144001
0, 1.107189
0, 1.067545
0, 1.027902
0, 0.968436
0, 0.925961
0, 0.863664
0, 0.843842
0, 0.812693
0, 0.750396
0, 0.741901
0, 0.713585
0, 0.736238
0, 0.722080
0, 0.747565
0, 0.730575
0, 0.673941
0, 0.645624
0, 0.654119
0, 0.656951
0, 0.690931
0, 0.679604
0, 0.648456
0, 0.591822
0, 0.572000
0, 0.523862
0, 0.506872
0, 0.509703
0, 0.472891
0, 0.478555
0, 0.538020
0, 0.651287
0, 0.586159
0, 0.538020
0, 0.481386
0, 0.413426
0, 0.413426
0, 0.351129
0, 0.351129
0, 0.291664
0, 0.270992
0, 0.283168
0, 0.288832
0, 0.277222
0, 0.317149
0, 0.317149
0, 0.345466
0, 0.302990
0, 0.294495
0, 0.297327
0, 0.282602
0, 0.282885
0, 0.251454
0, 0.251454
0, 0.244091
0, 0.202465
0, 0.235313
0, 0.234747
0, 0.228234
0, 0.183776
0, 0.185192
0, 0.182077
0, 0.195953
0, 0.222570
0, 0.271275
0, 0.248905
0, 0.220871
0, 0.214359
0, 0.232764
0, 0.205297
0, 0.218889
0, 0.238711
0, 0.262214
0, 0.441743
0, 0.758891
0, 0.639961
0, 0.566337
0, 0.416258
0, 0.342634
0, 0.294495
0, 0.264196
0, 0.262214
0, 0.256267
0, 0.255135
0, 0.261931
0, 0.267877
0, 0.294495
0, 0.404931
0, 0.370951
0, 0.492713
0, 0.588990
0, 0.506872
0, 0.529525
0, 0.498377
0, 0.444574
0, 0.413426
0, 0.399268
0, 0.373782
0, 0.368119
0, 0.365287
0, 0.368119
0, 0.370951
0, 0.351129
0, 0.339802
0, 0.331307
0, 0.348297
0, 0.370951
0, 0.399268
0, 0.419089
0, 0.433248
0, 0.444574
0, 0.458733
0, 0.492713
0, 0.487050
0, 0.583327
0, 0.662614
0, 0.702258
0, 0.764555
0, 0.787208
0, 0.809862
0, 0.736238
0, 0.736238
0, 0.792872
0, 0.792872
0, 0.818357
0, 2.548516
0, 2.831685
0, 3.114853
0, 2.265348
0, 2.265348
0, 2.548516
0, 2.265348
0, 1.840595
0, 1.699011
0, 2.265348
0, 1.982179
0, 2.406932
0, 2.265348
0, 1.840595
0, 1.557427
0, 1.189308
0, 1.189308
0, 1.245941
0, 1.132674
0, 1.076040
0, 1.008080
0, 0.957109
0, 0.914634
0, 0.860832
0, 0.826852
0, 0.809862
0, 0.872159
0, 0.954278
0, 0.957109
0, 0.923129
0, 0.860832
0, 0.821189
0, 1.223288
0, 2.916635
0, 6.229706
0, 13.139017
0, 20.982783
0, 31.148531
0, 71.924790
0, 43.607944
0, 32.564374
0, 23.984369
0, 19.028921
0, 28.316847
0, 23.927735
0, 19.312089
0, 15.829117
0, 13.478819
0, 13.337235
0, 33.980216
0, 31.431700
0, 29.166352
0, 41.625765
0, 81.552518
0, 51.253492
0, 37.661406
0, 45.873291
0, 50.970324
0, 45.306955
0, 31.148531
0, 24.890508
0, 19.878426
0, 16.678623
0, 14.328324
0, 13.252284
0, 17.471494
0, 29.449520
0, 25.570112
0, 20.529714
0, 17.556445
0, 15.007929
0, 13.450502
0, 12.091293
0, 10.958620
0, 10.165748
0, 10.845352
0, 11.893076
0, 11.326739
0, 11.043570
0, 17.046742
0, 19.736842
0, 16.253870
0, 15.206147
0, 39.077248
0, 58.049536
0, 89.481235
0, 67.110926
0, 45.023786
0, 31.431700
0, 24.607340
0, 20.161595
0, 16.990108
0, 14.724760
0, 13.025749
0, 11.808125
0, 10.845352
0, 9.910896
0, 9.202975
0, 8.551688
0, 8.806539
0, 9.967530
0, 17.216643
0, 30.865363
0, 22.370309
0, 18.009514
0, 16.310504
0, 15.772484
0, 14.866344
0, 13.705354
0, 13.025749
0, 11.326739
0, 10.760402
0, 10.194065
0, 9.740995
0, 8.948124
0, 9.287926
0, 8.834856
0, 8.523371
0, 10.420600
0, 26.023182
0, 62.863399
0, 57.483199
0, 41.059428
0, 29.732689
0, 24.380805
0, 21.945556
0, 24.267538
0, 28.316847
0, 24.663973
0, 20.784565
0, 17.698029
0, 16.423771
0, 19.113871
0, 23.757834
0, 56.916862
0, 60.031715
0, 44.457449
0, 34.829721
0, 30.582194
0, 27.750510
0, 25.032092
0, 21.662388
0, 18.830703
0, 16.593672
0, 15.149513
0, 14.951295
0, 18.037831
0, 23.871102
0, 22.766745
0, 33.980216
0, 32.564374
0, 26.561202
0, 21.832289
0, 18.604168
0, 16.282187
0, 16.253870
0, 21.973873
0, 18.066148
0, 15.630899
0, 14.526542
0, 13.592086
0, 12.600997
0, 11.609907
0, 10.760402
0, 11.326739
0, 10.279015
0, 11.779808
0, 15.404365
0, 14.639810
0, 14.130106
0, 13.025749
0, 11.949709
0, 11.156838
0, 10.533867
0, 9.656045
0, 8.891490
0, 8.240202
0, 9.231292
0, 11.270105
0, 10.307332
0, 9.287926
0, 8.693272
0, 8.041984
0, 7.447331
0, 7.192479
0, 7.164162
0, 6.427924
0, 5.974855
0, 5.635052
0, 5.550102
0, 5.436835
0, 5.181983
0, 4.842181
0, 4.587329
0, 4.417428
0, 4.219210
0, 4.049309
0, 3.907725
0, 3.851091
0, 3.681190
0, 3.511289
0, 3.398022
0, 3.284754
0, 3.228121
0, 3.171487
0, 3.001586
0, 2.860002
0, 2.752397
0, 2.624972
0, 2.506041
0, 2.372952
0, 2.279506
0, 2.262516
0, 2.222872
0, 2.208714
0, 2.163407
0, 2.163407
0, 2.186061
0, 2.163407
0, 2.069961
0, 1.951031
0, 1.854753
0, 1.795288
0, 1.834932
0, 1.795288
0, 1.775466
0, 1.778298
0, 1.764140
0, 1.713169
0, 1.625387
0, 1.531941
0, 1.432832
0, 1.367704
0, 1.291248
0, 1.265763
0, 1.248773
0, 1.226119
0, 1.200634
0, 1.160991
0, 1.149664
0, 1.112852
0, 1.067545
0, 1.061882
0, 1.078872
0, 1.013743
0, 0.985426
0, 0.937288
0, 0.937288
0, 0.900476
0, 0.891981
0, 0.880654
0, 0.826852
0, 0.781545
0, 0.750396
0, 0.705089
0, 0.662614
0, 0.637129
0, 0.631466
0, 0.591822
0, 0.597485
0, 0.591822
0, 0.555010
0, 0.518198
0, 0.492713
0, 0.472891
0, 0.464396
0, 0.444574
0, 0.447406
0, 0.481386
0, 0.506872
0, 0.538020
0, 0.594654
0, 0.526693
0, 0.504040
0, 0.515367
0, 0.487050
0, 0.453070
0, 0.430416
0, 0.379446
0, 0.356792
0, 0.334139
0, 0.345466
0, 0.393604
0, 0.314317
0, 0.286000
0, 0.314317
0, 0.302990
0, 0.268161
0, 0.325644
0, 0.342634
0, 0.319980
0, 0.356792
0, 0.348297
0, 0.331307
0, 0.328475
0, 0.334139
0, 0.328475
0, 0.300159
0, 0.265895
0, 0.265046
0, 0.248339
0, 0.225968
0, 0.241826
0, 0.328475
0, 0.512535
0, 0.665446
0, 0.719248
0, 0.787208
0, 0.787208
0, 0.668278
0, 0.620139
0, 0.569169
0, 0.597485
0, 0.724911
0, 0.594654
0, 0.631466
0, 0.583327
0, 0.506872
0, 0.430416
0, 0.368119
0, 0.339802
0, 0.328475
0, 0.314317
0, 0.311485
0, 0.294495
0, 0.274957
0, 0.331307
0, 0.342634
0, 0.359624
0, 0.393604
0, 0.404931
0, 0.410594
0, 0.427584
0, 0.688099
0, 0.673941
0, 0.705089
0, 0.699426
0, 0.659783
0, 0.937288
0, 0.920298
0, 0.807030
0, 0.807030
0, 0.858000
0, 0.713585
0, 0.662614
0, 0.860832
0, 0.917466
0, 0.832515
0, 0.988258
0, 0.968436
0, 0.886317
0, 0.764555
0, 0.747565
0, 0.744733
0, 0.733406
0, 0.781545
0, 0.832515
0, 0.824020
0, 0.891981
0, 1.047723
0, 1.053387
0, 0.940119
0, 0.934456
0, 0.965604
0, 0.985426
0, 0.988258
0, 0.976931
0, 0.937288
0, 1.121347
0, 1.458318
0, 1.585743
0, 1.339387
0, 1.285585
0, 1.809446
0, 2.860002
0, 3.398022
0, 5.946538
0, 7.362380
0, 5.663369
0, 4.247527
0, 3.681190
0, 3.398022
0, 5.663369
0, 8.211886
0, 7.645549
0, 5.946538
0, 14.724760
0, 15.291097
0, 10.760402
0, 7.220796
0, 8.353470
0, 7.957034
0, 11.128521
0, 22.002190
0, 23.304765
0, 24.862191
0, 18.943970
0, 25.740014
0, 19.651892
0, 17.896247
0, 43.041607
0, 84.667371
0, 56.067356
0, 34.829721
0, 24.890508
0, 18.689119
0, 15.092879
0, 13.054066
0, 11.241788
0, 9.825946
0, 8.834856
0, 13.195651
0, 22.880012
0, 19.906743
0, 21.322585
0, 47.572302
0, 68.809937
0, 49.837650
0, 35.396058
0, 35.396058
0, 39.643585
0, 37.661406
0, 37.944574
0, 31.431700
0, 26.532885
0, 29.449520
0, 43.891112
0, 52.102998
0, 49.837650
0, 45.873291
0, 39.360417
0, 35.112890
0, 34.263384
0, 34.829721
0, 33.697047
0, 29.449520
0, 26.759420
0, 25.173677
0, 22.370309
0, 18.972287
0, 16.621989
0, 16.338820
0, 21.067734
0, 25.003776
0, 25.570112
0, 25.853281
0, 27.807143
0, 57.200030
0, 104.205995
0, 96.560447
0, 70.508948
0, 52.669335
0, 38.227743
0, 29.732689
0, 24.239221
0, 22.370309
0, 25.060409
0, 21.775655
0, 18.915654
0, 16.763573
0, 15.092879
0, 13.592086
0, 12.346145
0, 12.459413
0, 13.535453
0, 20.727932
0, 30.582194
0, 36.245564
0, 32.564374
0, 27.325757
0, 23.219814
0, 19.850109
0, 17.301593
0, 18.122782
0, 19.227139
0, 20.274862
0, 27.580609
0, 34.829721
0, 28.061995
0, 22.823378
0, 19.397040
0, 20.048327
0, 21.464170
0, 20.020011
0, 17.952881
0, 16.168919
0, 14.526542
0, 13.082383
0, 11.949709
0, 10.986936
0, 10.137431
0, 9.429510
0, 8.778222
0, 8.325153
0, 7.872083
0, 7.532281
0, 7.419014
0, 7.022578
0, 6.569508
0, 6.258023
0, 5.974855
0, 6.173073
0, 6.229706
0, 11.355055
0, 15.262780
0, 11.893076
0, 9.910896
0, 8.863173
0, 8.098618
0, 7.334063
0, 6.852677
0, 6.512875
0, 6.116439
0, 5.804954
0, 5.578419
0, 5.351884
0, 5.153666
0, 4.927131
0, 4.728913
0, 4.559012
0, 4.360794
0, 4.275844
0, 6.711093
0, 7.277430
0, 6.427924
0, 6.031488
0, 5.606736
0, 5.578419
0, 10.901986
0, 18.151099
0, 17.839613
0, 13.677037
0, 11.071887
0, 9.429510
0, 8.268519
0, 7.362380
0, 6.654459
0, 6.116439
0, 5.635052
0, 5.238617
0, 4.898814
0, 4.757230
0, 4.474062
0, 4.360794
0, 4.247527
0, 4.389111
0, 4.247527
0, 3.964359
0, 3.879408
0, 3.964359
0, 3.879408
0, 3.652873
0, 3.398022
0, 3.228121
0, 3.171487
0, 3.228121
0, 3.539606
0, 3.652873
0, 3.369705
0, 3.029903
0, 2.916635
0, 2.973269
0, 3.058219
0, 2.780714
0, 2.571170
0, 2.613645
0, 3.114853
0, 3.879408
0, 3.766141
0, 3.341388
0, 3.086536
0, 2.820358
0, 2.639130
0, 2.480556
0, 2.486219
0, 2.760893
0, 3.228121
0, 4.502379
0, 4.615646
0, 4.190893
0, 4.077626
0, 3.766141
0, 3.539606
0, 3.341388
0, 3.029903
0, 2.775051
0, 2.551348
0, 2.392774
0, 2.262516
0, 2.197387
0, 2.126595
0, 2.041645
0, 2.109605
0, 2.324813
0, 2.279506
0, 2.132259
0, 2.033150
0, 1.948199
0, 1.857585
0, 1.772635
0, 1.701842
0, 1.670694
0, 1.574417
0, 1.503625
0, 1.449823
0, 1.393189
0, 1.336555
0, 1.288417
0, 1.251605
0, 1.197803
0, 1.155327
0, 1.101525
0, 1.076040
0, 1.025070
0, 0.988258
0, 0.988258
0, 0.957109
0, 0.982595
0, 0.940119
0, 0.908971
0, 0.872159
0, 0.858000
0, 0.804198
0, 0.764555
0, 0.727743
0, 0.702258
0, 0.690931
0, 0.676773
0, 0.656951
0, 0.637129
0, 0.639961
0, 0.614476
0, 0.588990
0, 0.566337
0, 0.569169
0, 0.603149
0, 0.614476
0, 0.688099
0, 0.645624
0, 0.611644
0, 0.538020
0, 0.509703
0, 0.475723
0, 0.492713
0, 0.501208
0, 0.487050
0, 0.453070
0, 0.450238
0, 0.427584
0, 0.413426
0, 0.379446
0, 0.396436
0, 0.668278
0, 0.784377
0, 1.008080
0, 1.129842
0, 1.557427
0, 1.413011
0, 1.127010
0, 0.908971
0, 0.744733
0, 0.671109
0, 0.597485
0, 0.600317
0, 0.656951
0, 0.617307
0, 0.622971
0, 0.577664
0, 0.535188
0, 0.521030
0, 0.498377
0, 0.515367
0, 0.521030
0, 0.557842
0, 0.634297
0, 0.787208
0, 0.965604
0, 1.010911
0, 1.291248
0, 2.687269
0, 3.992675
0, 3.001586
0, 2.129427
0, 1.560258
0, 1.296912
0, 1.144001
0, 1.033565
0, 0.968436
0, 0.931624
0, 0.883486
0, 0.824020
0, 0.795703
0, 0.758891
0, 0.730575
0, 0.713585
0, 0.710753
0, 0.688099
0, 0.724911
0, 0.773050
0, 0.914634
0, 1.410179
0, 2.050140
0, 1.656536
0, 1.342219
0, 1.152496
0, 1.022238
0, 0.959941
0, 0.928793
0, 1.430001
0, 2.675942
0, 5.295250
0, 5.012082
0, 3.567923
0, 2.860002
0, 2.622140
0, 2.809031
0, 3.058219
0, 4.304161
0, 4.247527
0, 3.426338
0, 3.086536
0, 3.171487
0, 4.134260
0, 4.219210
0, 5.465151
0, 8.749906
0, 6.994261
0, 5.408518
0, 4.530695
0, 3.964359
0, 3.539606
0, 3.171487
0, 2.916635
0, 2.741071
0, 2.568338
0, 2.514536
0, 2.466397
0, 2.395605
0, 2.438080
0, 2.446576
0, 2.457902
0, 2.658952
0, 2.571170
0, 2.333308
0, 2.254021
0, 2.169070
0, 2.194556
0, 3.369705
0, 4.587329
0, 4.219210
0, 3.737824
0, 3.369705
0, 3.341388
0, 3.596240
0, 3.652873
0, 3.341388
0, 3.341388
0, 3.964359
0, 4.700597
0, 8.806539
0, 40.209922
0, 45.590123
0, 32.564374
0, 30.015857
0, 26.278034
0, 20.388130
0, 18.009514
0, 15.687533
0, 13.223967
0, 11.355055
0, 9.429510
0, 8.211886
0, 7.419014
0, 6.796043
0, 6.258023
0, 5.804954
0, 5.351884
0, 5.125349
0, 5.889904
0, 5.691686
0, 5.040399
0, 4.813864
0, 4.700597
0, 5.012082
0, 7.390697
0, 7.362380
0, 6.597825
0, 6.003171
0, 5.465151
0, 5.153666
0, 5.946538
0, 8.353470
0, 10.307332
0, 11.553273
0, 10.647134
0, 9.372876
0, 9.769312
0, 9.259609
0, 9.118025
0, 8.863173
0, 9.004757
0, 13.110700
0, 14.781394
0, 13.337235
0, 11.921392
0, 10.392283
0, 9.202975
0, 8.268519
0, 7.560598
0, 7.050895
0, 6.541192
0, 6.201389
0, 15.177830
0, 13.252284
0, 10.307332
0, 8.834856
0, 7.928717
0, 7.277430
0, 6.880994
0, 6.654459
0, 6.427924
0, 6.852677
0, 6.342974
0, 5.833270
0, 5.550102
0, 5.323567
0, 5.097032
0, 4.927131
0, 4.643963
0, 4.417428
0, 4.275844
0, 4.134260
0, 4.049309
0, 3.964359
0, 3.907725
0, 3.709507
0, 3.652873
0, 3.624556
0, 3.284754
0, 3.313071
0, 3.284754
0, 3.228121
0, 3.426338
0, 3.851091
0, 3.539606
0, 3.171487
0, 3.058219
0, 2.944952
0, 2.888318
0, 2.823190
0, 2.758061
0, 2.695764
0, 2.605150
0, 2.554180
0, 2.455071
0, 2.370120
0, 2.299328
0, 2.237031
0, 2.248358
0, 2.636298
0, 2.639130
0, 2.973269
0, 6.654459
0, 7.758816
0, 6.399607
0, 5.804954
0, 5.918221
0, 5.436835
0, 6.597825
0, 36.811901
0, 33.697047
0, 42.758438
0, 39.360417
0, 27.665559
0, 21.181001
0, 17.301593
0, 14.554859
0, 12.884165
0, 11.355055
0, 10.080797
0, 10.363966
0, 13.025749
