OID_,WATERRIGHTID,X,Y,PODID,POUID,PERMITCODE,PODRATE,USECODE,PRIORITYDOY,YEAR,BEGINDOY,ENDDOY,REACHCOMID,LENGTH_OR_COMID,SPECIAL,CERTIFICATE
799,173952,553732.42,4891078.992,766,,2,0.71,16,182,1991,60,304,23773407,154,0,-99
800,173952,560514.3685,4886346.084,767,,2,0.71,16,182,1991,60,304,23773011,170,0,-99
780,167247,553732.42,4891078.992,768,206020,2,,16,234,1991,91,273,23773407,154,0,-99
781,167247,560514.3685,4886346.084,769,206020,2,,16,234,1991,91,273,23773011,170,0,-99
782,167247,541925.4082,4886204.856,770,206020,2,,16,234,1991,91,273,23772909,1813,0,-99
692,129328,553732.42,4891078.992,771,120345,2,0,16,246,1991,1,365,23773407,154,0,-99
693,129328,560514.3685,4886346.084,772,120345,2,0,16,246,1991,1,365,23773011,170,0,-99
694,129328,543073.2608,4884735.456,773,120345,2,0,16,246,1991,1,365,23772919,891,0,-99
756,163880,541718.6033,4886352.848,774,200122,2,,16,247,1991,91,273,23772909,1813,0,-99
757,163880,560514.3685,4886346.084,775,200122,2,,16,247,1991,91,273,23773011,170,0,-99
758,163880,553732.42,4891078.992,776,200122,2,,16,247,1991,91,273,23773407,154,0,-99
783,167265,553732.42,4891078.992,777,206041,2,,16,294,1991,91,273,23773407,154,0,-99
784,167265,560514.3685,4886346.084,778,206041,2,,16,294,1991,91,273,23773011,170,0,-99
785,167265,524569.1304,4882610.981,779,206041,2,,16,294,1991,91,273,23772827,2647,0,-99
1010,202460,553732.42,4891078.992,780,,2,,16,329,1991,60,304,23773407,154,0,-99
1011,202460,560514.3685,4886346.084,781,,2,,16,329,1991,60,304,23773011,170,0,-99
776,167100,514732.0146,4877929.255,782,205812,2,,16,331,1991,91,273,23772789,2638,0,-99
777,167100,553732.42,4891078.992,783,205812,2,,16,331,1991,91,273,23773407,154,0,-99
778,167100,560514.3685,4886346.084,784,205812,2,,16,331,1991,91,273,23773011,170,0,-99
779,167100,514732.0146,4877929.255,785,205812,2,,16,331,1991,91,273,23772789,2638,0,-99
811,177327,514700.6437,4878435.31,787,,2,0.1,16,333,1991,60,181,23772793,543,0,-99
812,177327,553732.42,4891078.992,788,,2,,16,333,1991,60,304,23773407,154,0,-99
813,177327,560514.3685,4886346.084,789,,2,,16,333,1991,60,304,23773011,170,0,-99
810,177327,514700.6437,4878435.31,786,,2,0.1,16,333,1991,274,304,23772793,543,0,-99
849,182444,553732.42,4891078.992,790,,2,,16,350,1991,91,273,23773407,154,0,-99
850,182444,560514.3685,4886346.084,791,,2,,16,350,1991,91,273,23773011,170,0,-99
855,182776,553732.42,4891078.992,792,,2,,16,22,1992,91,273,23773407,154,0,-99
856,182776,560514.3685,4886346.084,793,,2,,16,22,1992,91,273,23773011,170,0,-99
1019,204562,553732.42,4891078.992,794,,2,48,16,195,1992,60,304,23773407,154,0,-99
1020,204562,560514.3685,4886346.084,795,,2,,16,195,1992,60,304,23773011,170,0,-99
689,128866,543053.9209,4884823.067,796,119765,2,,16,202,1992,1,365,23772919,891,0,-99
690,128866,553732.42,4891078.992,797,119765,2,,16,202,1992,1,365,23773407,154,0,-99
691,128866,560514.3685,4886346.084,798,119765,2,,16,202,1992,1,365,23773011,170,0,-99
829,179950,553732.42,4891078.992,801,,2,,16,239,1992,60,304,23773407,154,0,-99
830,179950,560514.3685,4886346.084,802,,2,,16,239,1992,60,304,23773011,170,0,-99
753,163794,553732.42,4891078.992,799,,2,,16,239,1992,91,273,23773407,154,0,-99
755,163794,560514.3685,4886346.084,800,,2,,16,239,1992,91,273,23773011,170,0,-99
851,182586,553732.42,4891078.992,803,,2,,16,268,1992,91,273,23773407,154,0,-99
852,182586,560514.3685,4886346.084,804,,2,,16,268,1992,91,273,23773011,170,0,-99
786,167557,553732.42,4891078.992,805,206450,2,,16,297,1992,91,304,23773407,154,0,-99
787,167557,560514.3685,4886346.084,806,206450,2,,16,297,1992,91,304,23773011,170,0,-99
788,167557,536194.7241,4886646.426,807,206450,2,,16,297,1992,91,304,23772885,2316,0,-99
999,200129,553732.42,4891078.992,808,,2,,16,358,1992,91,273,23773407,154,0,-99
1000,200129,560514.3685,4886346.084,809,,2,,16,358,1992,91,273,23773011,170,0,-99
940,194806,553732.42,4891078.992,810,,2,,16,69,1993,60,304,23773407,154,0,-99
941,194806,560514.3685,4886346.084,811,,2,,16,69,1993,60,304,23773011,170,0,-99
816,177735,553732.42,4891078.992,814,,2,,16,70,1993,60,304,23773407,154,0,-99
817,177735,560514.3685,4886346.084,815,,2,,16,70,1993,60,304,23773011,170,0,-99
997,200120,553732.42,4891078.992,816,,2,,16,70,1993,60,304,23773407,154,0,-99
998,200120,560514.3685,4886346.084,817,,2,,16,70,1993,60,304,23773011,170,0,-99
708,140038,553732.42,4891078.992,812,,2,,16,70,1993,121,258,23773407,154,0,-99
709,140038,560514.3685,4886346.084,813,,2,,16,70,1993,121,258,23773011,170,0,-99
695,132779,553732.42,4891078.992,818,125202,2,,16,74,1993,1,365,23773407,154,0,-99
696,132779,560514.3685,4886346.084,819,125202,2,,16,74,1993,1,365,23773011,170,0,-99
697,132779,524063.798,4882350.61,820,125202,2,,16,74,1993,1,365,23772827,2647,0,-99
770,165495,496218.6995,4884417.622,821,,2,,16,81,1993,91,273,23772727,3181,0,-99
771,165495,553732.42,4891078.992,822,,2,,16,81,1993,91,273,23773407,154,0,-99
772,165495,496218.6995,4884417.622,823,,2,,16,81,1993,91,273,23772727,3181,0,-99
773,165495,560514.3685,4886346.084,824,,2,,16,81,1993,91,273,23773011,170,0,-99
774,165495,496218.6995,4884417.622,825,,2,,16,81,1993,91,273,23772727,3181,0,-99
775,165495,496218.6995,4884417.622,826,,2,,16,81,1993,91,273,23772727,3181,0,-99
878,183439,496206.4092,4884389.391,827,,2,,16,81,1993,91,273,23772727,3181,0,-99
879,183439,553732.42,4891078.992,828,,2,,16,81,1993,91,273,23773407,154,0,-99
880,183439,560514.3685,4886346.084,829,,2,,16,81,1993,91,273,23773011,170,0,-99
177,50297,539705.0776,4886557.673,830,30579,2,,16,83,1993,91,273,23772903,3164,0,-99
740,162197,553732.42,4891078.992,831,,2,,16,137,1993,91,273,23773407,154,0,-99
741,162197,560514.3685,4886346.084,832,,2,,16,137,1993,91,273,23773011,170,0,-99
924,194009,496207.118,4884418.394,833,,2,,16,139,1993,60,304,23772727,3181,0,-99
925,194009,553732.42,4891078.992,834,,2,,16,139,1993,60,304,23773407,154,0,-99
926,194009,560514.3685,4886346.084,835,,2,,16,139,1993,60,304,23773011,170,0,-99
922,194006,553732.42,4891078.992,836,,2,,16,159,1993,60,304,23773407,154,0,-99
923,194006,560514.3685,4886346.084,837,,2,,16,159,1993,60,304,23773011,170,0,-99
99,23377,506852.2378,4884702.041,838,13894,4,0.1,16,231,1993,60,304,-99,-99,0,-99
100,23377,506920.383,4885520.856,839,13894,4,0.1,16,231,1993,60,304,-99,-99,0,-99
857,182887,496194.4408,4884396.05,840,,2,,16,231,1993,60,304,23772727,3181,0,-99
858,182887,553732.42,4891078.992,841,,2,,16,231,1993,60,304,23773407,154,0,-99
859,182887,560514.3685,4886346.084,842,,2,,16,231,1993,60,304,23773011,170,0,-99
897,184987,553732.42,4891078.992,843,,2,,16,4,1994,60,304,23773407,154,0,-99
899,184987,560514.3685,4886346.084,844,,2,,16,4,1994,60,304,23773011,170,0,-99
759,164144,560514.3685,4886346.084,845,,2,,16,102,1994,60,304,23773011,170,0,-99
760,164144,553732.42,4891078.992,846,,2,,16,102,1994,60,304,23773407,154,0,-99
752,163794,553732.42,4891078.992,847,,2,,16,123,1994,91,273,23773407,154,0,-99
754,163794,560514.3685,4886346.084,848,,2,,16,123,1994,91,273,23773011,170,0,-99
835,179973,553732.42,4891078.992,849,,2,,16,336,1994,91,273,23773407,154,0,-99
836,179973,560514.3685,4886346.084,850,,2,,16,336,1994,91,273,23773011,170,0,-99
885,184033,498465.4545,4882601.873,851,233924,2,0.009,16,363,1994,60,304,23772731,1924,0,-99
886,184033,498465.4545,4882601.873,852,233924,2,0.009,16,363,1994,60,304,23772731,1924,0,-99
887,184033,498465.4545,4882601.873,853,233924,2,,16,363,1994,60,304,23772731,1924,0,-99
888,184033,498465.4545,4882601.873,854,233924,2,,16,363,1994,60,304,23772731,1924,0,-99
853,182588,553732.42,4891078.992,855,,2,,16,58,1995,60,304,23773407,154,0,-99
854,182588,560514.3685,4886346.084,856,,2,,16,58,1995,60,304,23773011,170,0,-99
898,184987,553732.42,4891078.992,857,,2,,16,69,1995,60,304,23773407,154,0,-99
900,184987,560514.3685,4886346.084,858,,2,,16,69,1995,60,304,23773011,170,0,-99
831,179951,498386.9,4881685.317,859,228594,2,,16,75,1995,60,304,23772733,320,0,-99
832,179951,553773.617,4891094.765,860,228594,2,,16,75,1995,60,304,23773407,154,0,-99
833,179951,560514.3685,4886346.084,861,228594,2,,16,75,1995,60,304,23773011,170,0,-99
847,182297,553732.42,4891078.992,862,,2,,16,83,1995,60,304,23773407,154,0,-99
848,182297,560514.3685,4886346.084,863,,2,,16,83,1995,60,304,23773011,170,0,-99
872,183345,560514.3685,4886346.084,864,,2,,16,89,1995,60,304,23773011,170,0,-99
873,183345,553732.42,4891078.992,865,,2,,16,89,1995,60,304,23773407,154,0,-99
767,164892,563213.2324,4891892.362,866,201810,2,,16,139,1995,60,304,23773211,3318,0,-99
794,171813,496409.6325,4881982.478,867,,4,4.46,1024,279,1995,1,365,-99,-99,0,-99
101,24101,560514.3685,4886346.084,868,,4,,16,110,1996,60,304,-99,-99,0,-99
102,24101,553732.42,4891078.992,869,,4,,16,110,1996,60,304,-99,-99,0,-99
895,184541,553732.42,4891078.992,870,,2,,16,16,1997,60,304,23773407,154,0,-99
896,184541,560514.3685,4886346.084,871,,2,,16,16,1997,60,304,23773011,170,0,-99
891,184481,553732.42,4891078.992,872,,2,,16,111,1997,60,304,23773407,154,0,-99
892,184481,560514.3685,4886346.084,873,,2,,16,111,1997,60,304,23773011,170,0,-99
893,184499,553732.42,4891078.992,874,,4,,16,111,1997,60,304,-99,-99,0,-99
894,184499,560514.3685,4886346.084,875,,4,,16,111,1997,60,304,-99,-99,0,-99
790,170756,540864.7648,4886673.625,876,212142,2,,16,335,1997,60,304,23772905,850,0,-99
791,170756,553732.42,4891078.992,877,212142,2,,16,335,1997,60,304,23773407,154,0,-99
792,170756,560514.3685,4886346.084,878,212142,2,,16,335,1997,60,304,23773011,170,0,-99
103,24425,497496.6312,4883090.355,879,15263,4,0.538,16,251,1998,60,304,-99,-99,0,-99
842,182184,524303.2881,4882468.974,880,230923,2,,16,341,1998,60,304,23772827,2647,0,-99
843,182184,553732.42,4891078.992,881,230923,2,,16,341,1998,60,304,23773407,154,0,-99
844,182184,560514.3685,4886346.084,882,230923,2,,16,341,1998,60,304,23773011,170,0,-99
719,144790,560514.3685,4886346.084,883,,2,,16,12,1999,60,304,23773011,170,0,-99
720,144790,553732.42,4891078.992,884,,2,,16,12,1999,60,304,23773407,154,0,-99
1004,202199,560514.3685,4886346.084,885,,2,,16,12,1999,60,304,23773011,170,0,-99
1005,202199,553732.42,4891078.992,886,,2,,16,12,1999,60,304,23773407,154,0,-99
912,192293,553732.42,4891078.992,887,,2,,16,178,2000,150,274,23773407,154,0,-99
913,192293,560514.3685,4886346.084,888,,2,,16,178,2000,150,274,23773011,170,0,-99
914,193150,553732.42,4891078.992,889,,2,,16,178,2000,150,274,23773407,154,0,-99
915,193150,560514.3685,4886346.084,890,,2,,16,178,2000,150,274,23773011,170,0,-99
721,145451,553732.42,4891078.992,891,,2,,16,327,2000,60,304,23773407,154,0,-99
722,145451,560514.3685,4886346.084,892,,2,,16,327,2000,60,304,23773011,170,0,-99
728,150666,507746.6605,4878752.781,893,167430,4,1.34,1024,346,2000,1,365,-99,-99,0,-99
729,150666,507643.6243,4878704.262,894,167430,4,1.34,1024,346,2000,1,365,-99,-99,0,-99
730,150666,507483.6142,4878854.139,895,167430,4,1.34,1024,346,2000,1,365,-99,-99,0,-99
731,150672,507606.1416,4878870.251,896,,4,1.34,1024,346,2000,1,365,-99,-99,0,-99
732,150672,507606.2535,4878843.135,897,,4,1.34,1024,346,2000,1,365,-99,-99,0,-99
733,150672,507749.857,4878814.677,898,,4,0.89,1024,346,2000,1,365,-99,-99,0,-99
734,150672,507540.3195,4878758.337,899,,4,1.34,1024,346,2000,1,365,-99,-99,0,-99
735,150674,506803.3549,4878059.458,900,,4,0.89,1024,346,2000,1,365,-99,-99,0,-99
736,150674,506686.106,4878379.594,901,,4,0.89,1024,346,2000,1,365,-99,-99,0,-99
916,193158,560514.3685,4886346.084,902,,2,,16,260,2001,105,304,23773011,170,0,-99
917,193158,553732.42,4891078.992,903,,2,,16,260,2001,105,304,23773407,154,0,-99
768,165375,496448.0926,4882733.161,904,202774,4,3.05,1024,261,2002,1,365,-99,-99,0,-99
769,165375,496437.9653,4882565.163,905,202774,4,3.95,1024,261,2002,1,365,-99,-99,0,-99
742,162820,507820.3177,4878815.743,906,198159,2,35.9,1024,312,2002,1,365,23772773,396,0,-99
743,162820,513133.5775,4878206.901,907,198159,2,4.1,2048,312,2002,1,365,23772789,2638,0,-99
744,162820,517326.5661,4878869.772,908,198159,2,35.9,1024,312,2002,1,365,23772801,2288,0,-99
712,144573,531110.5337,4886926.146,909,155242,2,,16,212,2003,60,304,23772865,437,0,-99
713,144573,531133.415,4886836.06,910,155242,2,,16,212,2003,60,304,23772863,51,0,-99
714,144573,553732.42,4891078.992,911,155242,2,,16,212,2003,60,304,23773407,154,0,-99
715,144573,560514.3685,4886346.084,912,155242,2,,16,212,2003,60,304,23773011,170,0,-99
970,197948,560514.3685,4886346.084,913,,2,,16,100,2004,60,304,23773011,170,0,-99
971,197948,553732.42,4891078.992,914,,2,,16,100,2004,60,304,23773407,154,0,-99
716,144788,534730.0884,4887696.572,915,155710,2,,16,114,2004,60,304,23772883,1495,0,-99
717,144788,553732.42,4891078.992,916,155710,2,,16,114,2004,60,304,23773407,154,0,-99
718,144788,560514.3685,4886346.084,917,155710,2,,16,114,2004,60,304,23773011,170,0,-99
749,163481,507448.0205,4878289.265,918,199199,4,0.055,16,31,2006,60,304,-99,-99,0,-99
945,195603,539246.8261,4886684.099,919,250470,2,,16,337,2008,60,304,23772903,3164,0,-99
946,195603,553732.42,4891078.992,920,250470,2,,16,337,2008,60,304,23773407,154,0,-99
947,195603,560514.3685,4886346.084,921,250470,2,,16,337,2008,60,304,23773011,170,0,-99
936,194577,553732.42,4891078.992,922,,2,,16,71,2009,60,304,23773407,154,0,-99
937,194577,560514.3685,4886346.084,923,,2,,16,71,2009,60,304,23773011,170,0,-99
901,185039,553732.42,4891078.992,924,,2,,16,266,2009,60,304,23773407,154,0,-99
902,185039,560514.3685,4886346.084,925,,2,,16,266,2009,60,304,23773011,170,0,-99
803,176781,530131.3143,4885510.992,926,223152,2,1.48,16,288,2009,60,181,23772857,2359,0,-99
807,177084,529796.9249,4885637.615,927,,2,,16,288,2009,182,304,23772857,2359,0,-99
808,177084,553732.42,4891078.992,928,,2,,16,288,2009,182,304,23773407,154,0,-99
809,177084,560514.3685,4886346.084,929,,2,,16,288,2009,182,304,23773011,170,0,-99
966,197567,553732.42,4891078.992,930,,2,,16,208,2010,60,304,23773407,154,0,-99
967,197567,560514.3685,4886346.084,931,,2,,16,208,2010,60,304,23773011,170,0,-99
867,183107,500035.0913,4880446.855,932,232337,2,,16,3,2011,60,304,23774285,776,0,-99
868,183107,553732.42,4891078.992,933,232337,2,,16,3,2011,60,304,23773407,154,0,-99
869,183107,560514.3685,4886346.084,934,232337,2,,16,3,2011,60,304,23773011,170,0,-99
978,199185,553732.42,4891078.992,935,,2,,16,60,2013,60,304,23773407,154,0,-99
979,199185,560514.3685,4886346.084,936,,2,,16,60,2013,60,304,23773011,170,0,-99
820,178483,553732.42,4891078.992,937,,2,,16,101,2013,60,304,23773407,154,0,-99
821,178483,560514.3685,4886346.084,938,,2,,16,101,2013,60,304,23773011,170,0,-99
822,178491,553732.42,4891078.992,939,,2,,16,101,2013,60,304,23773407,154,0,-99
823,178491,560514.3685,4886346.084,940,,2,,16,101,2013,60,304,23773011,170,0,-99
1021,205105,553732.42,4891078.992,941,,2,,16,120,2013,213,304,23773407,154,0,-99
1022,205105,560514.3685,4886346.084,942,,2,,16,120,2013,213,304,23773011,170,0,-99
826,179129,518209.5618,4880226.386,943,227239,4,0.17,16,221,2013,60,304,-99,-99,0,-99
961,197325,553732.42,4891078.992,944,,2,,16,343,2013,60,304,23773407,154,0,-99
962,197325,560514.3685,4886346.084,945,,2,,16,343,2013,60,304,23773011,170,0,-99
827,179887,560514.3685,4886346.084,946,,2,,16,93,2014,60,304,23773011,170,0,-99
828,179887,553732.42,4891078.992,947,,2,,16,93,2014,60,304,23773407,154,0,-99
882,183893,553732.42,4891078.992,948,233692,2,,16,143,2014,60,304,23773407,154,0,-99
883,183893,516999.7179,4880038.202,949,233692,2,,16,143,2014,60,304,23773629,2171,0,-99
884,183893,560514.3685,4886346.084,950,233692,2,,16,143,2014,60,304,23773011,170,0,-99
889,184338,553732.42,4891078.992,951,,2,,16,212,2014,60,304,23773407,154,0,-99
890,184338,560514.3685,4886346.084,952,,2,,16,212,2014,60,304,23773011,170,0,-99
845,182291,560514.3685,4886346.084,953,,2,,16,231,2014,60,274,23773011,170,0,-99
846,182291,553732.42,4891078.992,954,,2,,16,231,2014,60,274,23773407,154,0,-99
972,198165,496207.0639,4884422.392,955,,2,,16,75,2015,60,304,23772727,3181,0,-99
910,192229,553732.42,4891078.992,956,,2,,16,64,2016,60,304,23773407,154,0,-99
911,192229,560514.3685,4886346.084,957,,2,,16,64,2016,60,304,23773011,170,0,-99
903,189955,553732.42,4891078.992,958,,2,,16,88,2016,60,304,23773407,154,0,-99
904,189955,560514.3685,4886346.084,959,,2,,16,88,2016,60,304,23773011,170,0,-99
1027,205698,553732.42,4891078.992,960,,2,,16,116,2016,60,304,23773407,154,0,-99
1028,205698,560514.3685,4886346.084,961,,2,,16,116,2016,60,304,23773011,170,0,-99
908,191949,553732.42,4891078.992,962,,2,,16,165,2016,60,304,23773407,154,0,-99
909,191949,560514.3685,4886346.084,963,,2,,16,165,2016,60,304,23773011,170,0,-99
1014,202714,536208.2555,4886644.266,964,,2,,16,187,2016,91,304,23772885,2316,0,-99
1015,202714,553732.42,4891078.992,965,,2,0.31,16,187,2016,91,304,23773407,154,0,-99
1016,202714,560514.3685,4886346.084,966,,2,0.31,16,187,2016,91,304,23773011,170,0,-99
906,191948,553732.42,4891078.992,967,,2,,16,193,2016,60,304,23773407,154,0,-99
907,191948,560514.3685,4886346.084,968,,2,,16,193,2016,60,304,23773011,170,0,-99
948,195799,518992.1034,4879654.648,969,250778,4,0.006,16,260,2016,1,365,-99,-99,0,-99
927,194229,560514.3685,4886346.084,970,,2,,16,293,2016,60,304,23773011,170,0,-99
928,194229,553732.42,4891078.992,971,,2,,16,293,2016,60,304,23773407,154,0,-99
918,193639,560514.3685,4886346.084,972,247501,2,,16,3,2017,60,304,23773011,170,0,-99
919,193639,553732.42,4891078.992,973,247501,2,,16,3,2017,60,304,23773407,154,0,-99
920,193639,516726.007,4879893.338,974,247501,2,,16,3,2017,60,304,23773627,1328,0,-99
921,193639,516689.7901,4879853.651,975,247501,2,,16,3,2017,60,304,23773627,1328,0,-99
968,197619,553732.42,4891078.992,976,,2,,16,6,2017,60,304,23773407,154,0,-99
969,197619,560514.3685,4886346.084,977,,2,,16,6,2017,60,304,23773011,170,0,-99
953,196154,553732.42,4891078.992,978,,2,,16,17,2017,60,304,23773407,154,0,-99
954,196154,560514.3685,4886346.084,979,,2,,16,17,2017,60,304,23773011,170,0,-99
942,194879,553732.42,4891078.992,980,,2,,16,31,2017,91,304,23773407,154,0,-99
943,194879,560514.3685,4886346.084,981,,2,,16,31,2017,91,304,23773011,170,0,-99
938,194610,553732.42,4891078.992,982,,2,,16,68,2017,60,304,23773407,154,0,-99
939,194610,560514.3685,4886346.084,983,,2,,16,68,2017,60,304,23773011,170,0,-99
949,195971,553732.42,4891078.992,984,,2,,16,115,2017,60,304,23773407,154,0,-99
950,195971,560514.3685,4886346.084,985,,2,,16,115,2017,60,304,23773011,170,0,-99
951,196034,553732.42,4891078.992,986,,2,,16,200,2017,60,304,23773407,154,0,-99
952,196034,560514.3685,4886346.084,987,,2,,16,200,2017,60,304,23773011,170,0,-99
963,197434,553732.42,4891078.992,988,,2,,16,241,2017,60,304,23773407,154,0,-99
964,197434,560514.3685,4886346.084,989,,2,,16,241,2017,60,304,23773011,170,0,-99
1002,201968,553732.42,4891078.992,990,,2,,16,243,2017,60,304,23773407,154,0,-99
1003,201968,560514.3685,4886346.084,991,,2,,16,243,2017,60,304,23773011,170,0,-99
955,196723,537855.2092,4886129.62,992,252549,2,,16,289,2017,60,304,23772903,3164,0,-99
956,196723,553732.42,4891078.992,993,252549,2,,16,289,2017,60,304,23773407,154,0,-99
957,196723,560514.3685,4886346.084,994,252549,2,,16,289,2017,60,304,23773011,170,0,-99
958,197013,553732.42,4891078.992,995,,2,,16,356,2017,60,304,23773407,154,0,-99
959,197013,560514.3685,4886346.084,996,,2,,16,356,2017,60,304,23773011,170,0,-99
973,198865,553732.42,4891078.992,997,,2,,16,79,2018,60,304,23773407,154,0,-99
974,198865,560514.3685,4886346.084,998,,2,,16,79,2018,60,304,23773011,170,0,-99
1006,202278,553732.42,4891078.992,999,,2,,16,173,2018,60,304,23773407,154,0,-99
1007,202278,560514.3685,4886346.084,1000,,2,,16,173,2018,60,304,23773011,170,0,-99
987,199336,553732.42,4891078.992,1001,,2,,16,215,2018,60,90,23773407,154,0,-99
990,199336,560514.3685,4886346.084,1004,,2,,16,215,2018,60,90,23773011,170,0,-99
988,199336,553732.42,4891078.992,1002,,2,,16,215,2018,91,273,23773407,154,0,-99
991,199336,560514.3685,4886346.084,1005,,2,,16,215,2018,91,273,23773011,170,0,-99
989,199336,553732.42,4891078.992,1003,,2,,16,215,2018,274,304,23773407,154,0,-99
992,199336,560514.3685,4886346.084,1006,,2,,16,215,2018,274,304,23773011,170,0,-99
980,199249,553732.42,4891078.992,1007,,2,,16,240,2018,60,304,23773407,154,0,-99
981,199249,560514.3685,4886346.084,1008,,2,,16,240,2018,60,304,23773011,170,0,-99
982,199259,553732.42,4891078.992,1009,,2,,16,250,2018,60,304,23773407,154,0,-99
983,199259,560514.3685,4886346.084,1010,,2,,16,250,2018,60,304,23773011,170,0,-99
975,198942,553732.42,4891078.992,1011,,2,,16,312,2018,60,304,23773407,154,0,-99
976,198942,560514.3685,4886346.084,1012,,2,,16,312,2018,60,304,23773011,170,0,-99
995,199921,560514.3685,4886346.084,1013,,2,,16,333,2018,60,304,23773011,170,0,-99
996,199921,553732.42,4891078.992,1014,,2,,16,333,2018,60,304,23773407,154,0,-99
993,199480,553732.42,4891078.992,1015,,2,,16,14,2019,60,304,23773407,154,0,-99
994,199480,560514.3685,4886346.084,1016,,2,,16,14,2019,60,304,23773011,170,0,-99
984,199296,496207.0296,4884423.708,1017,,2,,16,59,2019,60,304,23772727,3181,0,-99
985,199296,560514.3685,4886346.084,1018,,2,,16,59,2019,60,304,23773011,170,0,-99
986,199296,553732.42,4891078.992,1019,,2,,16,59,2019,60,304,23773407,154,0,-99
1017,202921,553732.42,4891078.992,1020,,2,,16,113,2019,60,304,23773407,154,0,-99
1018,202921,560514.3685,4886346.084,1021,,2,,16,113,2019,60,304,23773011,170,0,-99
1008,202456,553732.42,4891078.992,1022,,2,,16,162,2019,60,304,23773407,154,0,-99
1009,202456,560514.3685,4886346.084,1023,,2,,16,162,2019,60,304,23773011,170,0,-99
1012,202595,553732.42,4891078.992,1024,,2,,16,214,2019,60,304,23773407,154,0,-99
1013,202595,560514.3685,4886346.084,1025,,2,,16,214,2019,60,304,23773011,170,0,-99
1029,207849,496209.7241,4884423.664,1026,,2,,16,52,2020,60,304,23772727,3181,0,-99
1030,207849,560514.3685,4886346.084,1027,,2,,16,52,2020,60,304,23773011,170,0,-99
1031,207849,553732.42,4891078.992,1028,,2,,16,52,2020,60,304,23773407,154,0,-99
1032,207851,560514.3685,4886346.084,1029,,2,,16,70,2020,60,304,23773011,170,0,-99
1033,207851,553732.42,4891078.992,1030,,2,,16,70,2020,60,304,23773407,154,0,-99
1023,205111,560514.3685,4886346.084,1031,,2,,16,153,2020,60,304,23773011,170,0,-99
1024,205111,553732.42,4891078.992,1032,,2,,16,153,2020,60,304,23773407,154,0,-99
1034,208262,496207.118,4884418.394,1033,,2,,16,211,2020,60,304,23772727,3181,0,-99
1035,208262,560514.3685,4886346.084,1034,,2,,16,211,2020,60,304,23773011,170,0,-99
1036,208262,553732.42,4891078.992,1035,,2,,16,211,2020,60,304,23773407,154,0,-99
1025,205601,560514.3685,4886346.084,1036,,2,,16,230,2020,91,273,23773011,170,0,-99
1026,205601,553732.42,4891078.992,1037,,2,,16,230,2020,91,273,23773407,154,0,-99
