; USGS 14162500 MCKENZIE RIVER NEAR VIDA  OR,,,,
day_index,Q_cfs,year,month,day
40177,9360,2010,1,1
40178,8910,2010,1,2
40179,7630,2010,1,3
40180,7120,2010,1,4
40181,8250,2010,1,5
40182,10700,2010,1,6
40183,9710,2010,1,7
40184,8720,2010,1,8
40185,7980,2010,1,9
40186,6900,2010,1,10
40187,6180,2010,1,11
40188,6100,2010,1,12
40189,5980,2010,1,13
40190,5920,2010,1,14
40191,5830,2010,1,15
40192,6330,2010,1,16
40193,6320,2010,1,17
40194,6460,2010,1,18
40195,5980,2010,1,19
40196,5490,2010,1,20
40197,5060,2010,1,21
40198,4790,2010,1,22
40199,4310,2010,1,23
40200,4250,2010,1,24
40201,4580,2010,1,25
40202,4560,2010,1,26
40203,4380,2010,1,27
40204,4250,2010,1,28
40205,4010,2010,1,29
40206,3800,2010,1,30
40207,3670,2010,1,31
40208,3720,2010,2,1
40209,3790,2010,2,2
40210,3540,2010,2,3
40211,3370,2010,2,4
40212,3280,2010,2,5
40213,3250,2010,2,6
40214,3190,2010,2,7
40215,3150,2010,2,8
40216,3080,2010,2,9
40217,3000,2010,2,10
40218,3140,2010,2,11
40219,3370,2010,2,12
40220,3370,2010,2,13
40221,3360,2010,2,14
40222,3390,2010,2,15
40223,3390,2010,2,16
40224,3300,2010,2,17
40225,3180,2010,2,18
40226,3110,2010,2,19
40227,3040,2010,2,20
40228,2970,2010,2,21
40229,2920,2010,2,22
40230,2860,2010,2,23
40231,3140,2010,2,24
40232,3560,2010,2,25
40233,3410,2010,2,26
40234,3260,2010,2,27
40235,3080,2010,2,28
40236,3000,2010,3,1
40237,2970,2010,3,2
40238,2970,2010,3,3
40239,2930,2010,3,4
40240,2870,2010,3,5
40241,2800,2010,3,6
40242,2750,2010,3,7
40243,2730,2010,3,8
40244,2670,2010,3,9
40245,2670,2010,3,10
40246,2770,2010,3,11
40247,3130,2010,3,12
40248,3190,2010,3,13
40249,3000,2010,3,14
40250,2920,2010,3,15
40251,2900,2010,3,16
40252,2860,2010,3,17
40253,2790,2010,3,18
40254,2740,2010,3,19
40255,2640,2010,3,20
40256,2680,2010,3,21
40257,2970,2010,3,22
40258,2940,2010,3,23
40259,2870,2010,3,24
40260,2990,2010,3,25
40261,3630,2010,3,26
40262,3530,2010,3,27
40263,3440,2010,3,28
40264,6470,2010,3,29
40265,7450,2010,3,30
40266,5840,2010,3,31
40267,5240,2010,4,1
40268,5350,2010,4,2
40269,5430,2010,4,3
40270,5020,2010,4,4
40271,4650,2010,4,5
40272,4470,2010,4,6
40273,4380,2010,4,7
40274,4470,2010,4,8
40275,4230,2010,4,9
40276,4020,2010,4,10
40277,4010,2010,4,11
40278,3990,2010,4,12
40279,3990,2010,4,13
40280,4010,2010,4,14
40281,4230,2010,4,15
40282,4160,2010,4,16
40283,4060,2010,4,17
40284,4030,2010,4,18
40285,4070,2010,4,19
40286,4130,2010,4,20
40287,4320,2010,4,21
40288,4080,2010,4,22
40289,3870,2010,4,23
40290,3780,2010,4,24
40291,3670,2010,4,25
40292,3600,2010,4,26
40293,4320,2010,4,27
40294,5010,2010,4,28
40295,5200,2010,4,29
40296,5230,2010,4,30
40297,5030,2010,5,1
40298,4910,2010,5,2
40299,5080,2010,5,3
40300,5310,2010,5,4
40301,4820,2010,5,5
40302,4400,2010,5,6
40303,4210,2010,5,7
40304,4100,2010,5,8
40305,3970,2010,5,9
40306,4130,2010,5,10
40307,4250,2010,5,11
40308,4120,2010,5,12
40309,4030,2010,5,13
40310,3990,2010,5,14
40311,3970,2010,5,15
40312,3970,2010,5,16
40313,3950,2010,5,17
40314,4000,2010,5,18
40315,4070,2010,5,19
40316,4520,2010,5,20
40317,4570,2010,5,21
40318,4430,2010,5,22
40319,4290,2010,5,23
40320,4190,2010,5,24
40321,4030,2010,5,25
40322,4060,2010,5,26
40323,4140,2010,5,27
40324,4070,2010,5,28
40325,3870,2010,5,29
40326,3710,2010,5,30
40327,3780,2010,5,31
40328,4660,2010,6,1
40329,9650,2010,6,2
40330,12500,2010,6,3
40331,13500,2010,6,4
40332,12500,2010,6,5
40333,11200,2010,6,6
40334,9190,2010,6,7
40335,7560,2010,6,8
40336,7220,2010,6,9
40337,7780,2010,6,10
40338,7610,2010,6,11
40339,6570,2010,6,12
40340,5710,2010,6,13
40341,5220,2010,6,14
40342,5040,2010,6,15
40343,4830,2010,6,16
40344,4750,2010,6,17
40345,4510,2010,6,18
40346,4270,2010,6,19
40347,4100,2010,6,20
40348,3900,2010,6,21
40349,3650,2010,6,22
40350,3570,2010,6,23
40351,3440,2010,6,24
40352,3370,2010,6,25
40353,3290,2010,6,26
40354,3240,2010,6,27
40355,3220,2010,6,28
40356,3150,2010,6,29
40357,3090,2010,6,30
40358,3000,2010,7,1
40359,2950,2010,7,2
40360,2890,2010,7,3
40361,2840,2010,7,4
40362,2810,2010,7,5
40363,2800,2010,7,6
40364,2800,2010,7,7
40365,2780,2010,7,8
40366,2750,2010,7,9
40367,2740,2010,7,10
40368,2730,2010,7,11
40369,2690,2010,7,12
40370,2630,2010,7,13
40371,2600,2010,7,14
40372,2580,2010,7,15
40373,2600,2010,7,16
40374,2590,2010,7,17
40375,2620,2010,7,18
40376,2640,2010,7,19
40377,2680,2010,7,20
40378,2660,2010,7,21
40379,2630,2010,7,22
40380,2580,2010,7,23
40381,2560,2010,7,24
40382,2720,2010,7,25
40383,2780,2010,7,26
40384,2830,2010,7,27
40385,2840,2010,7,28
40386,2880,2010,7,29
40387,2850,2010,7,30
40388,2770,2010,7,31
40389,2750,2010,8,1
40390,2740,2010,8,2
40391,2760,2010,8,3
40392,2720,2010,8,4
40393,2750,2010,8,5
40394,2720,2010,8,6
40395,2690,2010,8,7
40396,2710,2010,8,8
40397,2710,2010,8,9
40398,2730,2010,8,10
40399,2700,2010,8,11
40400,2720,2010,8,12
40401,2700,2010,8,13
40402,2490,2010,8,14
40403,2280,2010,8,15
40404,2190,2010,8,16
40405,2320,2010,8,17
40406,2820,2010,8,18
40407,2810,2010,8,19
40408,2870,2010,8,20
40409,2840,2010,8,21
40410,2810,2010,8,22
40411,2710,2010,8,23
40412,2540,2010,8,24
40413,2510,2010,8,25
40414,2490,2010,8,26
40415,2510,2010,8,27
40416,2470,2010,8,28
40417,2390,2010,8,29
40418,2460,2010,8,30
40419,2430,2010,8,31
40420,2450,2010,9,1
40421,2400,2010,9,2
40422,2470,2010,9,3
40423,2420,2010,9,4
40424,2340,2010,9,5
40425,2390,2010,9,6
40426,2410,2010,9,7
40427,2440,2010,9,8
40428,2460,2010,9,9
40429,2420,2010,9,10
40430,2370,2010,9,11
40431,2350,2010,9,12
40432,2340,2010,9,13
40433,2400,2010,9,14
40434,2400,2010,9,15
40435,2420,2010,9,16
40436,2420,2010,9,17
40437,2530,2010,9,18
40438,2870,2010,9,19
40439,3180,2010,9,20
40440,2890,2010,9,21
40441,2790,2010,9,22
40442,2660,2010,9,23
40443,2660,2010,9,24
40444,2620,2010,9,25
40445,2600,2010,9,26
40446,2600,2010,9,27
40447,2600,2010,9,28
40448,2600,2010,9,29
40449,2600,2010,9,30
40450,2510,2010,10,1
40451,2490,2010,10,2
40452,2470,2010,10,3
40453,2450,2010,10,4
40454,2450,2010,10,5
40455,2440,2010,10,6
40456,2440,2010,10,7
40457,2440,2010,10,8
40458,2540,2010,10,9
40459,2570,2010,10,10
40460,2600,2010,10,11
40461,2810,2010,10,12
40462,3040,2010,10,13
40463,3090,2010,10,14
40464,3090,2010,10,15
40465,3080,2010,10,16
40466,3090,2010,10,17
40467,3120,2010,10,18
40468,3090,2010,10,19
40469,3050,2010,10,20
40470,3040,2010,10,21
40471,3110,2010,10,22
40472,3930,2010,10,23
40473,4800,2010,10,24
40474,5030,2010,10,25
40475,5430,2010,10,26
40476,5410,2010,10,27
40477,5260,2010,10,28
40478,5120,2010,10,29
40479,5090,2010,10,30
40480,5150,2010,10,31
40481,4940,2010,11,1
40482,4800,2010,11,2
40483,4480,2010,11,3
40484,4220,2010,11,4
40485,4150,2010,11,5
40486,3950,2010,11,6
40487,4260,2010,11,7
40488,4490,2010,11,8
40489,4000,2010,11,9
40490,5450,2010,11,10
40491,5070,2010,11,11
40492,4780,2010,11,12
40493,4610,2010,11,13
40494,4500,2010,11,14
40495,4760,2010,11,15
40496,5150,2010,11,16
40497,4980,2010,11,17
40498,6570,2010,11,18
40499,6150,2010,11,19
40500,5300,2010,11,20
40501,4780,2010,11,21
40502,4720,2010,11,22
40503,4880,2010,11,23
40504,4530,2010,11,24
40505,4110,2010,11,25
40506,3840,2010,11,26
40507,4200,2010,11,27
40508,4200,2010,11,28
40509,3760,2010,11,29
40510,4860,2010,11,30
40511,9050,2010,12,1
40512,8810,2010,12,2
40513,7490,2010,12,3
40514,6300,2010,12,4
40515,5540,2010,12,5
40516,5460,2010,12,6
40517,5500,2010,12,7
40518,5670,2010,12,8
40519,6520,2010,12,9
40520,8710,2010,12,10
40521,8650,2010,12,11
40522,10700,2010,12,12
40523,12700,2010,12,13
40524,12600,2010,12,14
40525,10400,2010,12,15
40526,10400,2010,12,16
40527,11000,2010,12,17
40528,10600,2010,12,18
40529,10300,2010,12,19
40530,9800,2010,12,20
40531,9540,2010,12,21
40532,8380,2010,12,22
40533,7200,2010,12,23
40534,5540,2010,12,24
40535,5460,2010,12,25
40536,5410,2010,12,26
40537,5360,2010,12,27
40538,8210,2010,12,28
40539,11000,2010,12,29
40540,8570,2010,12,30
40541,7360,2010,12,31
40542,6610,2011,1,1
40543,5680,2011,1,2
40544,4950,2011,1,3
40545,4640,2011,1,4
40546,4370,2011,1,5
40547,4160,2011,1,6
40548,4010,2011,1,7
40549,4200,2011,1,8
40550,4050,2011,1,9
40551,3990,2011,1,10
40552,3910,2011,1,11
40553,3970,2011,1,12
40554,5770,2011,1,13
40555,8690,2011,1,14
40556,8620,2011,1,15
40557,19600,2011,1,16
40558,18000,2011,1,17
40559,12100,2011,1,18
40560,11800,2011,1,19
40561,11500,2011,1,20
40562,12000,2011,1,21
40563,11700,2011,1,22
40564,11100,2011,1,23
40565,10700,2011,1,24
40566,10200,2011,1,25
40567,9380,2011,1,26
40568,8560,2011,1,27
40569,7520,2011,1,28
40570,6350,2011,1,29
40571,5450,2011,1,30
40572,5160,2011,1,31
40573,4750,2011,2,1
40574,4330,2011,2,2
40575,4130,2011,2,3
40576,3730,2011,2,4
40577,3510,2011,2,5
40578,3570,2011,2,6
40579,3580,2011,2,7
40580,3580,2011,2,8
40581,3500,2011,2,9
40582,3440,2011,2,10
40583,3390,2011,2,11
40584,3240,2011,2,12
40585,3220,2011,2,13
40586,3210,2011,2,14
40587,4020,2011,2,15
40588,4060,2011,2,16
40589,3730,2011,2,17
40590,3580,2011,2,18
40591,3370,2011,2,19
40592,3270,2011,2,20
40593,3220,2011,2,21
40594,3230,2011,2,22
40595,3250,2011,2,23
40596,3300,2011,2,24
40597,3170,2011,2,25
40598,3120,2011,2,26
40599,2940,2011,2,27
40600,2940,2011,2,28
40601,3440,2011,3,1
40602,3660,2011,3,2
40603,3700,2011,3,3
40604,3660,2011,3,4
40605,4570,2011,3,5
40606,4240,2011,3,6
40607,3890,2011,3,7
40608,4210,2011,3,8
40609,4660,2011,3,9
40610,5810,2011,3,10
40611,6040,2011,3,11
40612,5300,2011,3,12
40613,5010,2011,3,13
40614,4960,2011,3,14
40615,5380,2011,3,15
40616,6580,2011,3,16
40617,6010,2011,3,17
40618,5450,2011,3,18
40619,4950,2011,3,19
40620,4540,2011,3,20
40621,4520,2011,3,21
40622,4400,2011,3,22
40623,4170,2011,3,23
40624,4120,2011,3,24
40625,4100,2011,3,25
40626,4310,2011,3,26
40627,4430,2011,3,27
40628,4820,2011,3,28
40629,5090,2011,3,29
40630,6780,2011,3,30
40631,7000,2011,3,31
40632,7080,2011,4,1
40633,7680,2011,4,2
40634,7220,2011,4,3
40635,6550,2011,4,4
40636,8320,2011,4,5
40637,7650,2011,4,6
40638,6360,2011,4,7
40639,5610,2011,4,8
40640,5180,2011,4,9
40641,4920,2011,4,10
40642,5020,2011,4,11
40643,4890,2011,4,12
40644,4680,2011,4,13
40645,4600,2011,4,14
40646,5190,2011,4,15
40647,8420,2011,4,16
40648,11300,2011,4,17
40649,9490,2011,4,18
40650,8530,2011,4,19
40651,7290,2011,4,20
40652,5880,2011,4,21
40653,5030,2011,4,22
40654,4530,2011,4,23
40655,4570,2011,4,24
40656,5060,2011,4,25
40657,5950,2011,4,26
40658,5730,2011,4,27
40659,5490,2011,4,28
40660,5460,2011,4,29
40661,5250,2011,4,30
40662,5070,2011,5,1
40663,4850,2011,5,2
40664,4430,2011,5,3
40665,4110,2011,5,4
40666,4270,2011,5,5
40667,4510,2011,5,6
40668,4640,2011,5,7
40669,4930,2011,5,8
40670,5010,2011,5,9
40671,5120,2011,5,10
40672,5420,2011,5,11
40673,6120,2011,5,12
40674,6480,2011,5,13
40675,7090,2011,5,14
40676,6720,2011,5,15
40677,6600,2011,5,16
40678,5970,2011,5,17
40679,5760,2011,5,18
40680,5800,2011,5,19
40681,5740,2011,5,20
40682,5720,2011,5,21
40683,5580,2011,5,22
40684,5610,2011,5,23
40685,6340,2011,5,24
40686,6870,2011,5,25
40687,7090,2011,5,26
40688,7380,2011,5,27
40689,7870,2011,5,28
40690,7240,2011,5,29
40691,6760,2011,5,30
40692,6670,2011,5,31
40693,6830,2011,6,1
40694,7040,2011,6,2
40695,6720,2011,6,3
40696,6490,2011,6,4
40697,6590,2011,6,5
40698,6840,2011,6,6
40699,6370,2011,6,7
40700,5850,2011,6,8
40701,5650,2011,6,9
40702,5520,2011,6,10
40703,5380,2011,6,11
40704,5330,2011,6,12
40705,5350,2011,6,13
40706,5490,2011,6,14
40707,5680,2011,6,15
40708,5600,2011,6,16
40709,5340,2011,6,17
40710,5130,2011,6,18
40711,5170,2011,6,19
40712,5170,2011,6,20
40713,5100,2011,6,21
40714,5100,2011,6,22
40715,5030,2011,6,23
40716,5060,2011,6,24
40717,4870,2011,6,25
40718,4680,2011,6,26
40719,4660,2011,6,27
40720,4790,2011,6,28
40721,4610,2011,6,29
40722,4150,2011,6,30
40723,4140,2011,7,1
40724,4000,2011,7,2
40725,3910,2011,7,3
40726,3820,2011,7,4
40727,3810,2011,7,5
40728,3850,2011,7,6
40729,3800,2011,7,7
40730,3640,2011,7,8
40731,3510,2011,7,9
40732,3440,2011,7,10
40733,3520,2011,7,11
40734,3410,2011,7,12
40735,3400,2011,7,13
40736,3350,2011,7,14
40737,3400,2011,7,15
40738,3340,2011,7,16
40739,3290,2011,7,17
40740,3350,2011,7,18
40741,4010,2011,7,19
40742,3720,2011,7,20
40743,3530,2011,7,21
40744,3410,2011,7,22
40745,3340,2011,7,23
40746,3360,2011,7,24
40747,3280,2011,7,25
40748,3240,2011,7,26
40749,3210,2011,7,27
40750,3200,2011,7,28
40751,3130,2011,7,29
40752,3110,2011,7,30
40753,3100,2011,7,31
40754,3110,2011,8,1
40755,3090,2011,8,2
40756,3060,2011,8,3
40757,3030,2011,8,4
40758,3040,2011,8,5
40759,3020,2011,8,6
40760,3010,2011,8,7
40761,2980,2011,8,8
40762,3010,2011,8,9
40763,2980,2011,8,10
40764,2950,2011,8,11
40765,2950,2011,8,12
40766,3000,2011,8,13
40767,2940,2011,8,14
40768,2920,2011,8,15
40769,2950,2011,8,16
40770,2890,2011,8,17
40771,2870,2011,8,18
40772,2880,2011,8,19
40773,2900,2011,8,20
40774,2880,2011,8,21
40775,2660,2011,8,22
40776,2490,2011,8,23
40777,2520,2011,8,24
40778,2530,2011,8,25
40779,2660,2011,8,26
40780,2690,2011,8,27
40781,2620,2011,8,28
40782,2840,2011,8,29
40783,2930,2011,8,30
40784,2700,2011,8,31
40785,2400,2011,9,1
40786,2360,2011,9,2
40787,2490,2011,9,3
40788,2730,2011,9,4
40789,2840,2011,9,5
40790,2820,2011,9,6
40791,2810,2011,9,7
40792,2810,2011,9,8
40793,2810,2011,9,9
40794,2820,2011,9,10
40795,2760,2011,9,11
40796,2720,2011,9,12
40797,2730,2011,9,13
40798,2750,2011,9,14
40799,2760,2011,9,15
40800,2770,2011,9,16
40801,2770,2011,9,17
40802,2760,2011,9,18
40803,2730,2011,9,19
40804,2710,2011,9,20
40805,2710,2011,9,21
40806,2730,2011,9,22
40807,2700,2011,9,23
40808,2690,2011,9,24
40809,2700,2011,9,25
40810,2710,2011,9,26
40811,2730,2011,9,27
40812,2720,2011,9,28
40813,2710,2011,9,29
40814,2690,2011,9,30
40815,2690,2011,10,1
40816,2690,2011,10,2
40817,2720,2011,10,3
40818,2770,2011,10,4
40819,2810,2011,10,5
40820,2820,2011,10,6
40821,2800,2011,10,7
40822,2770,2011,10,8
40823,2790,2011,10,9
40824,2920,2011,10,10
40825,3190,2011,10,11
40826,3000,2011,10,12
40827,2890,2011,10,13
40828,2850,2011,10,14
40829,3050,2011,10,15
40830,3300,2011,10,16
40831,3280,2011,10,17
40832,3270,2011,10,18
40833,3290,2011,10,19
40834,3250,2011,10,20
40835,3240,2011,10,21
40836,3220,2011,10,22
40837,3190,2011,10,23
40838,3230,2011,10,24
40839,3300,2011,10,25
40840,3390,2011,10,26
40841,3290,2011,10,27
40842,3280,2011,10,28
40843,3240,2011,10,29
40844,3200,2011,10,30
40845,3230,2011,10,31
40846,3360,2011,11,1
40847,3410,2011,11,2
40848,3370,2011,11,3
40849,3270,2011,11,4
40850,3250,2011,11,5
40851,3250,2011,11,6
40852,3290,2011,11,7
40853,3210,2011,11,8
40854,3070,2011,11,9
40855,2940,2011,11,10
40856,2890,2011,11,11
40857,2850,2011,11,12
40858,2890,2011,11,13
40859,2980,2011,11,14
40860,3070,2011,11,15
40861,3080,2011,11,16
40862,4430,2011,11,17
40863,4760,2011,11,18
40864,4660,2011,11,19
40865,4310,2011,11,20
40866,4130,2011,11,21
40867,6030,2011,11,22
40868,6050,2011,11,23
40869,5900,2011,11,24
40870,6040,2011,11,25
40871,5340,2011,11,26
40872,4720,2011,11,27
40873,4590,2011,11,28
40874,4320,2011,11,29
40875,3800,2011,11,30
40876,3640,2011,12,1
40877,3450,2011,12,2
40878,3340,2011,12,3
40879,3180,2011,12,4
40880,3220,2011,12,5
40881,3150,2011,12,6
40882,2930,2011,12,7
40883,2880,2011,12,8
40884,2980,2011,12,9
40885,2770,2011,12,10
40886,2600,2011,12,11
40887,2800,2011,12,12
40888,2720,2011,12,13
40889,2380,2011,12,14
40890,2230,2011,12,15
40891,2230,2011,12,16
40892,2120,2011,12,17
40893,2100,2011,12,18
40894,2120,2011,12,19
40895,2080,2011,12,20
40896,2060,2011,12,21
40897,2110,2011,12,22
40898,2180,2011,12,23
40899,2130,2011,12,24
40900,2120,2011,12,25
40901,2140,2011,12,26
40902,2210,2011,12,27
40903,5700,2011,12,28
40904,8730,2011,12,29
40905,14200,2011,12,30
40906,9900,2011,12,31
40907,8510,2012,1,1
40908,7720,2012,1,2
40909,7240,2012,1,3
40910,7260,2012,1,4
40911,7070,2012,1,5
40912,6930,2012,1,6
40913,6650,2012,1,7
40914,6520,2012,1,8
40915,6000,2012,1,9
40916,5230,2012,1,10
40917,4740,2012,1,11
40918,4390,2012,1,12
40919,4230,2012,1,13
40920,4130,2012,1,14
40921,3990,2012,1,15
40922,4050,2012,1,16
40923,4110,2012,1,17
40924,6970,2012,1,18
40925,15500,2012,1,19
40926,13000,2012,1,20
40927,10600,2012,1,21
40928,11100,2012,1,22
40929,13300,2012,1,23
40930,15000,2012,1,24
40931,19700,2012,1,25
40932,18600,2012,1,26
40933,16300,2012,1,27
40934,14500,2012,1,28
40935,13200,2012,1,29
40936,12800,2012,1,30
40937,9600,2012,1,31
40938,7800,2012,2,1
40939,6670,2012,2,2
40940,6170,2012,2,3
40941,5850,2012,2,4
40942,5600,2012,2,5
40943,5290,2012,2,6
40944,4730,2012,2,7
40945,4450,2012,2,8
40946,4550,2012,2,9
40947,4500,2012,2,10
40948,4850,2012,2,11
40949,4670,2012,2,12
40950,4540,2012,2,13
40951,4270,2012,2,14
40952,3900,2012,2,15
40953,3600,2012,2,16
40954,3600,2012,2,17
40955,3800,2012,2,18
40956,3800,2012,2,19
40957,4000,2012,2,20
40958,5500,2012,2,21
40959,7430,2012,2,22
40960,8070,2012,2,23
40961,6740,2012,2,24
40962,6020,2012,2,25
40963,5100,2012,2,26
40964,4730,2012,2,27
40965,4340,2012,2,28
40966,4270,2012,2,29
40967,4120,2012,3,1
40968,3930,2012,3,2
40969,3840,2012,3,3
40970,3970,2012,3,4
40971,4250,2012,3,5
40972,4310,2012,3,6
40973,4040,2012,3,7
40974,3960,2012,3,8
40975,4010,2012,3,9
40976,4060,2012,3,10
40977,4180,2012,3,11
40978,4400,2012,3,12
40979,4800,2012,3,13
40980,4850,2012,3,14
40981,7250,2012,3,15
40982,10600,2012,3,16
40983,9470,2012,3,17
40984,8010,2012,3,18
40985,7250,2012,3,19
40986,8320,2012,3,20
40987,10200,2012,3,21
40988,10500,2012,3,22
40989,8590,2012,3,23
40990,7550,2012,3,24
40991,6750,2012,3,25
40992,6020,2012,3,26
40993,5450,2012,3,27
40994,5200,2012,3,28
40995,5900,2012,3,29
