; USGS 14162500 MCKENZIE RIVER NEAR VIDA  OR,,,,
40996,13400,2012,3,30
40997,14100,2012,3,31
40998,11900,2012,4,1
40999,10400,2012,4,2
41000,9900,2012,4,3
41001,9460,2012,4,4
41002,8760,2012,4,5
41003,7720,2012,4,6
41004,6640,2012,4,7
41005,6250,2012,4,8
41006,6140,2012,4,9
41007,5980,2012,4,10
41008,5670,2012,4,11
41009,5450,2012,4,12
41010,5300,2012,4,13
41011,5070,2012,4,14
41012,4900,2012,4,15
41013,6280,2012,4,16
41014,7920,2012,4,17
41015,7520,2012,4,18
41016,7970,2012,4,19
41017,9710,2012,4,20
41018,9310,2012,4,21
41019,8840,2012,4,22
41020,8850,2012,4,23
41021,10400,2012,4,24
41022,9970,2012,4,25
41023,10100,2012,4,26
41024,9300,2012,4,27
41025,7960,2012,4,28
41026,6900,2012,4,29
41027,7250,2012,4,30
41028,8280,2012,5,1
41029,7790,2012,5,2
41030,8160,2012,5,3
41031,8690,2012,5,4
41032,8110,2012,5,5
41033,7380,2012,5,6
41034,6860,2012,5,7
41035,6530,2012,5,8
41036,6330,2012,5,9
41037,6290,2012,5,10
41038,6150,2012,5,11
41039,5790,2012,5,12
41040,5740,2012,5,13
41041,6020,2012,5,14
41042,6360,2012,5,15
41043,6320,2012,5,16
41044,6050,2012,5,17
41045,5470,2012,5,18
41046,5050,2012,5,19
41047,4960,2012,5,20
41048,5160,2012,5,21
41049,5640,2012,5,22
41050,5630,2012,5,23
41051,5850,2012,5,24
41052,6200,2012,5,25
41053,6050,2012,5,26
41054,5770,2012,5,27
41055,5230,2012,5,28
41056,5090,2012,5,29
41057,4980,2012,5,30
41058,4960,2012,5,31
41059,4960,2012,6,1
41060,4870,2012,6,2
41061,4680,2012,6,3
41062,4820,2012,6,4
41063,6410,2012,6,5
41064,6310,2012,6,6
41065,6140,2012,6,7
41066,6240,2012,6,8
41067,6850,2012,6,9
41068,6460,2012,6,10
41069,5900,2012,6,11
41070,5420,2012,6,12
41071,5090,2012,6,13
41072,4890,2012,6,14
41073,4580,2012,6,15
41074,4320,2012,6,16
41075,4240,2012,6,17
41076,4200,2012,6,18
41077,4160,2012,6,19
41078,3990,2012,6,20
41079,3940,2012,6,21
41080,3910,2012,6,22
41081,4280,2012,6,23
41082,4270,2012,6,24
41083,4140,2012,6,25
41084,4190,2012,6,26
41085,4110,2012,6,27
41086,4050,2012,6,28
41087,3980,2012,6,29
41088,3900,2012,6,30
41089,3870,2012,7,1
41090,3830,2012,7,2
41091,3790,2012,7,3
41092,3720,2012,7,4
41093,3650,2012,7,5
41094,3580,2012,7,6
41095,3590,2012,7,7
41096,3530,2012,7,8
41097,3520,2012,7,9
41098,3440,2012,7,10
41099,3420,2012,7,11
41100,3340,2012,7,12
41101,3210,2012,7,13
41102,3190,2012,7,14
41103,3130,2012,7,15
41104,3060,2012,7,16
41105,3050,2012,7,17
41106,3080,2012,7,18
41107,3090,2012,7,19
41108,3150,2012,7,20
41109,3070,2012,7,21
41110,3030,2012,7,22
41111,2990,2012,7,23
41112,2960,2012,7,24
41113,3060,2012,7,25
41114,3020,2012,7,26
41115,2970,2012,7,27
41116,2900,2012,7,28
41117,2950,2012,7,29
41118,2920,2012,7,30
41119,2920,2012,7,31
41120,2920,2012,8,1
41121,2970,2012,8,2
41122,3100,2012,8,3
41123,3100,2012,8,4
41124,3100,2012,8,5
41125,3140,2012,8,6
41126,3140,2012,8,7
41127,3030,2012,8,8
41128,3010,2012,8,9
41129,3050,2012,8,10
41130,3030,2012,8,11
41131,3050,2012,8,12
41132,3010,2012,8,13
41133,2930,2012,8,14
41134,2920,2012,8,15
41135,2930,2012,8,16
41136,2920,2012,8,17
41137,2940,2012,8,18
41138,2970,2012,8,19
41139,2990,2012,8,20
41140,2950,2012,8,21
41141,2970,2012,8,22
41142,2950,2012,8,23
41143,2940,2012,8,24
41144,2910,2012,8,25
41145,2880,2012,8,26
41146,2890,2012,8,27
41147,2910,2012,8,28
41148,2920,2012,8,29
41149,2970,2012,8,30
41150,2910,2012,8,31
41151,2580,2012,9,1
41152,2600,2012,9,2
41153,2800,2012,9,3
41154,2890,2012,9,4
41155,2850,2012,9,5
41156,2870,2012,9,6
41157,2880,2012,9,7
41158,2900,2012,9,8
41159,2880,2012,9,9
41160,2870,2012,9,10
41161,2880,2012,9,11
41162,2870,2012,9,12
41163,2850,2012,9,13
41164,2850,2012,9,14
41165,2840,2012,9,15
41166,2840,2012,9,16
41167,2840,2012,9,17
41168,2870,2012,9,18
41169,2830,2012,9,19
41170,2820,2012,9,20
41171,2810,2012,9,21
41172,2820,2012,9,22
41173,2820,2012,9,23
41174,2800,2012,9,24
41175,2800,2012,9,25
41176,2820,2012,9,26
41177,2820,2012,9,27
41178,2810,2012,9,28
41179,2790,2012,9,29
41180,2780,2012,9,30
41181,2780,2012,10,1
41182,2750,2012,10,2
41183,2730,2012,10,3
41184,2730,2012,10,4
41185,2750,2012,10,5
41186,2740,2012,10,6
41187,2750,2012,10,7
41188,2740,2012,10,8
41189,2760,2012,10,9
41190,2790,2012,10,10
41191,2780,2012,10,11
41192,2800,2012,10,12
41193,2850,2012,10,13
41194,2810,2012,10,14
41195,3040,2012,10,15
41196,4340,2012,10,16
41197,3250,2012,10,17
41198,3120,2012,10,18
41199,3350,2012,10,19
41200,3910,2012,10,20
41201,3770,2012,10,21
41202,3840,2012,10,22
41203,3820,2012,10,23
41204,3990,2012,10,24
41205,4350,2012,10,25
41206,4300,2012,10,26
41207,4460,2012,10,27
41208,6080,2012,10,28
41209,7530,2012,10,29
41210,6660,2012,10,30
41211,5840,2012,10,31
41212,5690,2012,11,1
41213,5610,2012,11,2
41214,5470,2012,11,3
41215,5080,2012,11,4
41216,4700,2012,11,5
41217,4730,2012,11,6
41218,4550,2012,11,7
41219,4550,2012,11,8
41220,4560,2012,11,9
41221,4540,2012,11,10
41222,4410,2012,11,11
41223,4600,2012,11,12
41224,5080,2012,11,13
41225,4820,2012,11,14
41226,4680,2012,11,15
41227,5060,2012,11,16
41228,4950,2012,11,17
41229,4920,2012,11,18
41230,4780,2012,11,19
41231,11300,2012,11,20
41232,11500,2012,11,21
41233,10300,2012,11,22
41234,9600,2012,11,23
41235,10600,2012,11,24
41236,10700,2012,11,25
41237,9890,2012,11,26
41238,9750,2012,11,27
41239,9300,2012,11,28
41240,9060,2012,11,29
41241,8600,2012,11,30
41242,8590,2012,12,1
41243,11600,2012,12,2
41244,10200,2012,12,3
41245,11500,2012,12,4
41246,16300,2012,12,5
41247,13500,2012,12,6
41248,11500,2012,12,7
41249,10700,2012,12,8
41250,10000,2012,12,9
41251,9610,2012,12,10
41252,9420,2012,12,11
41253,9380,2012,12,12
41254,9080,2012,12,13
41255,8760,2012,12,14
41256,7980,2012,12,15
41257,7360,2012,12,16
41258,9240,2012,12,17
41259,8380,2012,12,18
41260,7130,2012,12,19
41261,6990,2012,12,20
41262,6800,2012,12,21
41263,6120,2012,12,22
41264,5750,2012,12,23
41265,5340,2012,12,24
41266,5190,2012,12,25
41267,5310,2012,12,26
41268,5580,2012,12,27
41269,5280,2012,12,28
41270,4750,2012,12,29
41271,4330,2012,12,30
41272,4110,2012,12,31
41273,3880,2013,1,1
41274,3840,2013,1,2
41275,3620,2013,1,3
41276,3330,2013,1,4
41277,3360,2013,1,5
41278,3350,2013,1,6
41279,3860,2013,1,7
41280,5000,2013,1,8
41281,5650,2013,1,9
41282,5450,2013,1,10
41283,4920,2013,1,11
41284,4370,2013,1,12
41285,3860,2013,1,13
41286,3790,2013,1,14
41287,3670,2013,1,15
41288,3570,2013,1,16
41289,3440,2013,1,17
41290,3570,2013,1,18
41291,3750,2013,1,19
41292,3850,2013,1,20
41293,3880,2013,1,21
41294,3810,2013,1,22
41295,3810,2013,1,23
41296,3880,2013,1,24
41297,4680,2013,1,25
41298,5880,2013,1,26
41299,5420,2013,1,27
41300,5310,2013,1,28
41301,5940,2013,1,29
41302,5230,2013,1,30
41303,4890,2013,1,31
41304,4770,2013,2,1
41305,4710,2013,2,2
41306,4450,2013,2,3
41307,4220,2013,2,4
41308,3990,2013,2,5
41309,3990,2013,2,6
41310,3920,2013,2,7
41311,3780,2013,2,8
41312,3580,2013,2,9
41313,3540,2013,2,10
41314,3490,2013,2,11
41315,3320,2013,2,12
41316,3200,2013,2,13
41317,3140,2013,2,14
41318,3250,2013,2,15
41319,3280,2013,2,16
41320,3160,2013,2,17
41321,3220,2013,2,18
41322,3180,2013,2,19
41323,3210,2013,2,20
41324,3160,2013,2,21
41325,3290,2013,2,22
41326,3390,2013,2,23
41327,3110,2013,2,24
41328,3290,2013,2,25
41329,3290,2013,2,26
41330,3270,2013,2,27
41331,3620,2013,2,28
41332,4480,2013,3,1
41333,4200,2013,3,2
41334,4030,2013,3,3
41335,4050,2013,3,4
41336,3870,2013,3,5
41337,3760,2013,3,6
41338,3680,2013,3,7
41339,3630,2013,3,8
41340,3380,2013,3,9
41341,3200,2013,3,10
41342,3190,2013,3,11
41343,3350,2013,3,12
41344,3290,2013,3,13
41345,3580,2013,3,14
41346,3470,2013,3,15
41347,3690,2013,3,16
41348,3780,2013,3,17
41349,3600,2013,3,18
41350,3500,2013,3,19
41351,4290,2013,3,20
41352,4730,2013,3,21
41353,4360,2013,3,22
41354,4080,2013,3,23
41355,3800,2013,3,24
41356,3660,2013,3,25
41357,3700,2013,3,26
41358,3630,2013,3,27
41359,3570,2013,3,28
41360,3700,2013,3,29
41361,3770,2013,3,30
41362,3960,2013,3,31
41363,4340,2013,4,1
41364,4600,2013,4,2
41365,4480,2013,4,3
41366,4610,2013,4,4
41367,6070,2013,4,5
41368,6790,2013,4,6
41369,8720,2013,4,7
41370,8580,2013,4,8
41371,7620,2013,4,9
41372,6650,2013,4,10
41373,5870,2013,4,11
41374,5160,2013,4,12
41375,4790,2013,4,13
41376,4540,2013,4,14
41377,4420,2013,4,15
41378,4820,2013,4,16
41379,4740,2013,4,17
41380,4530,2013,4,18
41381,4650,2013,4,19
41382,5380,2013,4,20
41383,5130,2013,4,21
41384,4760,2013,4,22
41385,4270,2013,4,23
41386,4090,2013,4,24
41387,3930,2013,4,25
41388,3970,2013,4,26
41389,3960,2013,4,27
41390,3980,2013,4,28
41391,3950,2013,4,29
41392,3900,2013,4,30
41393,3890,2013,5,1
41394,4240,2013,5,2
41395,4370,2013,5,3
41396,4360,2013,5,4
41397,4390,2013,5,5
41398,4430,2013,5,6
41399,4250,2013,5,7
41400,4020,2013,5,8
41401,4000,2013,5,9
41402,3990,2013,5,10
41403,4230,2013,5,11
41404,4160,2013,5,12
41405,4070,2013,5,13
41406,3870,2013,5,14
41407,3730,2013,5,15
41408,3840,2013,5,16
41409,4060,2013,5,17
41410,3850,2013,5,18
41411,3880,2013,5,19
41412,3840,2013,5,20
41413,3810,2013,5,21
41414,4080,2013,5,22
41415,4000,2013,5,23
41416,3530,2013,5,24
41417,3280,2013,5,25
41418,3370,2013,5,26
41419,3670,2013,5,27
41420,4280,2013,5,28
41421,4250,2013,5,29
41422,4390,2013,5,30
41423,4000,2013,5,31
41424,3680,2013,6,1
41425,3350,2013,6,2
41426,3230,2013,6,3
41427,3210,2013,6,4
41428,3130,2013,6,5
41429,3030,2013,6,6
41430,2970,2013,6,7
41431,2880,2013,6,8
41432,2840,2013,6,9
41433,2860,2013,6,10
41434,3110,2013,6,11
41435,3210,2013,6,12
41436,3220,2013,6,13
41437,3220,2013,6,14
41438,3280,2013,6,15
41439,3190,2013,6,16
41440,3150,2013,6,17
41441,3210,2013,6,18
41442,3270,2013,6,19
41443,3220,2013,6,20
41444,3210,2013,6,21
41445,3190,2013,6,22
41446,3250,2013,6,23
41447,3280,2013,6,24
41448,3360,2013,6,25
41449,3240,2013,6,26
41450,2830,2013,6,27
41451,2780,2013,6,28
41452,2720,2013,6,29
41453,2710,2013,6,30
41454,2590,2013,7,1
41455,2560,2013,7,2
41456,2490,2013,7,3
41457,2480,2013,7,4
41458,2440,2013,7,5
41459,2420,2013,7,6
41460,2430,2013,7,7
41461,2380,2013,7,8
41462,2390,2013,7,9
41463,2370,2013,7,10
41464,2360,2013,7,11
41465,2340,2013,7,12
41466,2290,2013,7,13
41467,2340,2013,7,14
41468,2310,2013,7,15
41469,2280,2013,7,16
41470,2240,2013,7,17
41471,2280,2013,7,18
41472,2250,2013,7,19
41473,2250,2013,7,20
41474,2220,2013,7,21
41475,2210,2013,7,22
41476,2270,2013,7,23
41477,2220,2013,7,24
41478,2180,2013,7,25
41479,2180,2013,7,26
41480,2220,2013,7,27
41481,2160,2013,7,28
41482,2120,2013,7,29
41483,2120,2013,7,30
41484,2100,2013,7,31
41485,2130,2013,8,1
41486,2170,2013,8,2
41487,2130,2013,8,3
41488,2130,2013,8,4
41489,2140,2013,8,5
41490,2100,2013,8,6
41491,2110,2013,8,7
41492,2110,2013,8,8
41493,2170,2013,8,9
41494,2120,2013,8,10
41495,2140,2013,8,11
41496,2140,2013,8,12
41497,2100,2013,8,13
41498,2100,2013,8,14
41499,2150,2013,8,15
41500,2120,2013,8,16
41501,2050,2013,8,17
41502,2000,2013,8,18
41503,2010,2013,8,19
41504,2040,2013,8,20
41505,2050,2013,8,21
41506,2090,2013,8,22
41507,2210,2013,8,23
41508,2530,2013,8,24
41509,2560,2013,8,25
41510,2580,2013,8,26
41511,2540,2013,8,27
41512,2530,2013,8,28
41513,2540,2013,8,29
41514,2530,2013,8,30
41515,2510,2013,8,31
41516,2460,2013,9,1
41517,2460,2013,9,2
41518,2430,2013,9,3
41519,2490,2013,9,4
41520,2540,2013,9,5
41521,2720,2013,9,6
41522,2580,2013,9,7
41523,2490,2013,9,8
41524,2510,2013,9,9
41525,2490,2013,9,10
41526,2510,2013,9,11
41527,2500,2013,9,12
41528,2500,2013,9,13
41529,2480,2013,9,14
41530,2460,2013,9,15
41531,2470,2013,9,16
41532,2480,2013,9,17
41533,2510,2013,9,18
41534,2480,2013,9,19
41535,2500,2013,9,20
41536,2540,2013,9,21
41537,2570,2013,9,22
41538,2650,2013,9,23
41539,2760,2013,9,24
41540,2990,2013,9,25
41541,2860,2013,9,26
41542,2960,2013,9,27
41543,3540,2013,9,28
41544,5070,2013,9,29
41545,7140,2013,9,30
41546,5260,2013,10,1
41547,5050,2013,10,2
41548,4670,2013,10,3
41549,4450,2013,10,4
41550,4220,2013,10,5
41551,4100,2013,10,6
41552,3860,2013,10,7
41553,3560,2013,10,8
41554,3810,2013,10,9
41555,4070,2013,10,10
41556,3960,2013,10,11
41557,3920,2013,10,12
41558,3920,2013,10,13
41559,3920,2013,10,14
41560,3710,2013,10,15
41561,3560,2013,10,16
41562,3510,2013,10,17
41563,3450,2013,10,18
41564,3430,2013,10,19
41565,3400,2013,10,20
41566,3440,2013,10,21
41567,3330,2013,10,22
41568,3100,2013,10,23
41569,3100,2013,10,24
41570,2920,2013,10,25
41571,2560,2013,10,26
41572,2540,2013,10,27
41573,2570,2013,10,28
41574,2580,2013,10,29
41575,2540,2013,10,30
41576,2510,2013,10,31
41577,2500,2013,11,1
41578,2610,2013,11,2
41579,2750,2013,11,3
41580,2810,2013,11,4
41581,3320,2013,11,5
41582,3790,2013,11,6
41583,4660,2013,11,7
41584,5500,2013,11,8
41585,5790,2013,11,9
41586,5480,2013,11,10
41587,5160,2013,11,11
41588,5050,2013,11,12
41589,4870,2013,11,13
41590,4650,2013,11,14
41591,4500,2013,11,15
41592,4610,2013,11,16
41593,4130,2013,11,17
41594,3260,2013,11,18
41595,5380,2013,11,19
41596,7170,2013,11,20
41597,5900,2013,11,21
41598,4890,2013,11,22
41599,4020,2013,11,23
41600,3690,2013,11,24
41601,3270,2013,11,25
41602,3100,2013,11,26
41603,2970,2013,11,27
41604,2750,2013,11,28
41605,2620,2013,11,29
41606,2520,2013,11,30
41607,2590,2013,12,1
41608,5760,2013,12,2
41609,5510,2013,12,3
41610,4690,2013,12,4
41611,4260,2013,12,5
41612,4050,2013,12,6
41613,3790,2013,12,7
41614,3640,2013,12,8
41615,3520,2013,12,9
41616,3360,2013,12,10
41617,3250,2013,12,11
41618,3080,2013,12,12
41619,2960,2013,12,13
41620,2740,2013,12,14
41621,2670,2013,12,15
41622,2640,2013,12,16
41623,2670,2013,12,17
41624,2580,2013,12,18
41625,2500,2013,12,19
41626,2570,2013,12,20
41627,2850,2013,12,21
41628,2940,2013,12,22
41629,3110,2013,12,23
41630,3200,2013,12,24
41631,3080,2013,12,25
41632,2890,2013,12,26
41633,2850,2013,12,27
41634,2770,2013,12,28
41635,2730,2013,12,29
41636,2650,2013,12,30
41637,2470,2013,12,31
41638,2470,2014,1,1
41639,2420,2014,1,2
41640,2330,2014,1,3
41641,2260,2014,1,4
41642,2240,2014,1,5
41643,2280,2014,1,6
41644,2300,2014,1,7
41645,2560,2014,1,8
41646,3520,2014,1,9
41647,4050,2014,1,10
41648,4670,2014,1,11
41649,5330,2014,1,12
41650,5630,2014,1,13
41651,4580,2014,1,14
41652,3930,2014,1,15
41653,3810,2014,1,16
41654,3970,2014,1,17
41655,3860,2014,1,18
41656,3750,2014,1,19
41657,3700,2014,1,20
41658,3640,2014,1,21
41659,3550,2014,1,22
41660,3540,2014,1,23
41661,3790,2014,1,24
41662,3620,2014,1,25
41663,3580,2014,1,26
41664,3360,2014,1,27
41665,3310,2014,1,28
41666,5990,2014,1,29
41667,6730,2014,1,30
41668,5740,2014,1,31
41669,5040,2014,2,1
41670,4590,2014,2,2
41671,4370,2014,2,3
41672,4220,2014,2,4
41673,3870,2014,2,5
41674,3580,2014,2,6
41675,3720,2014,2,7
41676,4430,2014,2,8
41677,6110,2014,2,9
41678,6910,2014,2,10
41679,7920,2014,2,11
41680,15000,2014,2,12
41681,17000,2014,2,13
41682,20000,2014,2,14
41683,14800,2014,2,15
41684,13000,2014,2,16
41685,11100,2014,2,17
41686,11800,2014,2,18
41687,14500,2014,2,19
41688,13700,2014,2,20
41689,13100,2014,2,21
41690,12300,2014,2,22
41691,11600,2014,2,23
41692,10400,2014,2,24
41693,7950,2014,2,25
41694,7330,2014,2,26
41695,7400,2014,2,27
41696,7180,2014,2,28
41697,7000,2014,3,1
41698,8410,2014,3,2
41699,12000,2014,3,3
41700,12700,2014,3,4
41701,12500,2014,3,5
41702,14800,2014,3,6
41703,13800,2014,3,7
41704,10900,2014,3,8
41705,12700,2014,3,9
41706,17000,2014,3,10
41707,13500,2014,3,11
41708,11600,2014,3,12
41709,10500,2014,3,13
41710,10100,2014,3,14
41711,9400,2014,3,15
41712,8500,2014,3,16
41713,7500,2014,3,17
41714,6420,2014,3,18
41715,5730,2014,3,19
41716,4860,2014,3,20
41717,4490,2014,3,21
41718,4400,2014,3,22
41719,4200,2014,3,23
41720,4000,2014,3,24
41721,3890,2014,3,25
41722,4070,2014,3,26
41723,4800,2014,3,27
41724,6650,2014,3,28
41725,9780,2014,3,29
41726,8570,2014,3,30
41727,7880,2014,3,31
41728,7530,2014,4,1
41729,6880,2014,4,2
41730,6100,2014,4,3
41731,5960,2014,4,4
41732,6010,2014,4,5
41733,6600,2014,4,6
41734,6390,2014,4,7
41735,6090,2014,4,8
41736,5930,2014,4,9
41737,5670,2014,4,10
41738,5260,2014,4,11
41739,4820,2014,4,12
41740,4590,2014,4,13
41741,4460,2014,4,14
41742,4410,2014,4,15
41743,4210,2014,4,16
41744,4130,2014,4,17
41745,4280,2014,4,18
41746,4100,2014,4,19
41747,3960,2014,4,20
41748,3910,2014,4,21
41749,4060,2014,4,22
41750,4310,2014,4,23
41751,6410,2014,4,24
41752,6430,2014,4,25
41753,5780,2014,4,26
41754,5710,2014,4,27
41755,5610,2014,4,28
41756,5200,2014,4,29
41757,4840,2014,4,30
41758,4690,2014,5,1
41759,4490,2014,5,2
41760,4340,2014,5,3
41761,4630,2014,5,4
41762,4810,2014,5,5
41763,4460,2014,5,6
41764,4100,2014,5,7
41765,4160,2014,5,8
41766,7230,2014,5,9
41767,10200,2014,5,10
41768,9460,2014,5,11
41769,7490,2014,5,12
41770,5990,2014,5,13
41771,5700,2014,5,14
41772,5460,2014,5,15
41773,5150,2014,5,16
41774,4710,2014,5,17
41775,4770,2014,5,18
41776,4880,2014,5,19
41777,4630,2014,5,20
41778,4330,2014,5,21
41779,4030,2014,5,22
41780,3810,2014,5,23
41781,3750,2014,5,24
41782,3660,2014,5,25
41783,3500,2014,5,26
41784,3420,2014,5,27
41785,3260,2014,5,28
41786,3130,2014,5,29
41787,3140,2014,5,30
41788,3080,2014,5,31
41789,2930,2014,6,1
41790,2970,2014,6,2
41791,3230,2014,6,3
41792,3160,2014,6,4
41793,3280,2014,6,5
41794,3540,2014,6,6
41795,3510,2014,6,7
41796,3460,2014,6,8
41797,3450,2014,6,9
41798,3380,2014,6,10
41799,3330,2014,6,11
41800,3350,2014,6,12
41801,3410,2014,6,13
41802,3290,2014,6,14
41803,3120,2014,6,15
41804,3070,2014,6,16
41805,3170,2014,6,17
41806,3050,2014,6,18
41807,3020,2014,6,19
41808,2980,2014,6,20
41809,2960,2014,6,21
41810,3030,2014,6,22
41811,3400,2014,6,23
41812,3390,2014,6,24
41813,3090,2014,6,25
41814,3180,2014,6,26
41815,3240,2014,6,27
41816,3200,2014,6,28
41817,3040,2014,6,29
41818,3010,2014,6,30
