COMMERCIAL EARNINGS (in millions of 2005 dollars),Benton,Clackamas,Columbia,Lane,Linn,Marion,Multnomah,Polk,Washington,Yamhill,Portland Metro
1950,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1951,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1952,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1953,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1954,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1955,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1956,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1957,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1958,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1959,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1960,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1961,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1962,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1963,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1964,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1965,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1966,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1967,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1968,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1969,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1970,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1971,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1972,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1973,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1974,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1975,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1976,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1977,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1978,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1979,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1980,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1981,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1982,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1983,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1984,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1985,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1986,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1987,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1988,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1989,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1990,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1991,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1992,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1993,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1994,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1995,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1996,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1997,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1998,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
1999,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2000,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2001,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2002,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2003,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2004,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2005,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2006,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2007,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2008,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2009,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2010,1705.648,7117.672,377.479,6069.767,1424.405,6265.126,25284.539,642.209,11246.885,1058.87,43649.096
2011,1762.561,7315.55,387.283,6169.84,1444.141,6353.87,25940.955,649.033,11464.144,1082.227,44720.649
2012,1808.001,7460.57,395.598,6307.624,1468.655,6448.923,26538.686,658.101,11838.201,1121.663,45837.457
2013,1854.511,7657.654,404.284,6463.94,1501.578,6596.052,27093.153,673.276,12218.54,1151.973,46969.347
2014,1902.215,7859.934,413.131,6623.42,1535.136,6746.434,27656.849,688.746,12610.636,1183.053,48127.419
2015,1951.147,8067.555,422.138,6786.106,1569.335,6900.133,28229.892,704.519,13014.846,1214.924,49312.293
2016,2001.349,8280.666,431.3,6952.041,1604.188,7057.226,28812.394,720.6,13431.511,1247.606,50524.571
2017,2052.848,8499.414,440.626,7121.268,1639.699,7217.777,29404.477,737,13860.995,1281.12,51764.886
2018,2105.686,8723.963,450.114,7293.833,1675.882,7381.864,30006.254,753.712,14303.667,1315.488,53033.884
2019,2159.892,8954.469,459.769,7469.782,1712.741,7549.554,30617.859,770.75,14759.915,1350.729,54332.243
2020,2215.51,9191.1,469.594,7649.154,1750.294,7720.926,31239.416,788.114,15230.122,1386.862,55660.638
2021,2272.572,9434.026,479.584,7832.002,1788.542,7896.058,31871.036,805.813,15714.7,1423.915,57019.762
2022,2331.128,9683.433,489.746,8018.363,1827.5,8075.018,32512.859,823.851,16214.046,1461.903,58410.338
2023,2391.213,9939.497,500.085,8208.284,1867.176,8257.894,33165.008,842.235,16728.595,1500.861,59833.1
2024,2452.867,10202.405,510.598,8401.812,1907.576,8444.757,33827.621,860.97,17258.772,1540.8,61288.798
2025,2516.136,10472.358,521.288,8598.984,1948.721,8635.69,34500.821,880.059,17805.022,1581.75,62778.201
2026,2581.066,10749.553,532.158,8799.857,1990.607,8830.77,35184.752,899.51,18367.81,1623.733,64302.115
2027,2647.704,11034.199,543.206,9004.466,2033.249,9030.087,35879.545,919.326,18947.592,1666.781,65861.336
2028,2716.095,11326.508,554.443,9212.859,2076.66,9233.723,36585.346,939.513,19544.849,1710.915,67456.703
2029,2786.283,11626.7,565.865,9425.083,2120.846,9441.758,37302.291,960.084,20160.081,1756.162,69089.072
2030,2858.325,11935.009,577.47,9641.181,2165.812,9654.276,38030.537,981.035,20793.784,1802.55,70759.33
2031,2932.269,12251.669,589.271,9861.19,2211.581,9871.369,38770.22,1002.38,21446.479,1850.108,72468.368
2032,3008.169,12576.918,601.259,10085.173,2258.149,10093.125,39521.491,1024.121,22118.695,1898.866,74217.104
2033,3086.079,12911.014,613.443,10313.156,2305.532,10319.626,40284.506,1046.263,22810.974,1948.844,76006.494
2034,3166.056,13254.22,625.821,10545.193,2353.737,10550.971,41059.415,1068.812,23523.88,2000.086,77837.515
2035,3248.154,13606.796,638.399,10781.327,2402.777,10787.248,41846.383,1091.779,24257.973,2052.613,79711.152
2036,3332.435,13969.028,651.176,11021.601,2452.659,11028.541,42645.569,1115.17,25013.847,2106.461,81628.444
2037,3418.962,14341.198,664.156,11266.064,2503.39,11274.948,43457.138,1138.989,25792.095,2161.66,83590.431
2038,3507.791,14723.609,677.343,11514.75,2554.985,11526.566,44281.255,1163.238,26593.339,2218.242,85598.203
2039,3598.991,15116.564,690.731,11767.714,2607.451,11783.487,45118.092,1187.933,27418.199,2276.247,87652.855
2040,3692.628,15520.389,704.331,12024.995,2660.795,12045.81,45967.82,1213.075,28267.329,2335.704,89755.538
2041,3758.861,15800.48,715.226,12223.503,2702.008,12238.499,46657.263,1232.104,28834.677,2378.265,91292.4194
2042,3825.404,16083.311,726.158,12425.291,2743.937,12434.654,47347.806,1251.54,29413.695,2421.466,92844.81175
2043,3892.651,16370.735,737.176,12629.214,2786.446,12634.178,48041.444,1271.321,29999.545,2464.793,94411.72357
2044,3960.589,16661.171,748.273,12834.723,2829.275,12835.449,48739.72,1291.256,30592.245,2508.554,95993.13612
2045,4029.201,16954.546,759.444,13041.766,2872.413,13038.416,49442.482,1311.339,31191.632,2552.737,97588.66003
2046,4098.47,17250.779,770.687,13250.288,2915.849,13243.026,50149.569,1331.567,31797.525,2597.331,99197.87226
2047,4168.374,17549.783,782,13460.23,2959.571,13449.219,50860.808,1351.932,32409.725,2642.322,100820.3156
2048,4238.891,17851.462,793.38,13671.528,3003.567,13656.934,51576.019,1372.43,33028.016,2687.695,102455.4966
2049,4309.998,18155.712,804.822,13884.118,3047.823,13866.103,52295.011,1393.054,33652.161,2733.435,104102.8837
2050,4381.668,18462.42,816.323,14097.93,3092.326,14076.654,53017.583,1413.797,34281.903,2779.526,105761.9051
2051,4453.874,18771.464,827.881,14312.889,3137.06,14288.512,53743.522,1434.653,34916.962,2825.948,107431.9473
2052,4526.584,19082.712,839.491,14528.918,3182.011,14501.594,54472.605,1455.615,35557.037,2872.682,109112.3535
2053,4599.765,19396.021,851.149,14745.937,3227.161,14715.813,55204.596,1476.674,36201.804,2919.708,110802.4207
2054,4673.384,19711.238,862.851,14963.859,3272.494,14931.077,55939.249,1497.822,36850.911,2967.003,112501.398
2055,4747.401,20028.199,874.593,15182.593,3317.991,15147.288,56676.303,1519.05,37503.982,3014.543,114208.4847
2056,4821.777,20346.727,886.37,15402.047,3363.634,15364.341,57415.486,1540.35,38160.614,3062.303,115922.8275
2057,4896.467,20666.633,898.177,15622.12,3409.401,15582.126,58156.51,1561.711,38820.374,3110.255,117643.5179
2058,4971.426,20987.714,910.009,15842.709,3455.273,15800.528,58899.076,1583.124,39482.8,3158.371,119369.5906
2059,5046.603,21309.755,921.862,16063.703,3501.227,16019.421,59642.867,1604.578,40147.399,3206.62,121100.0202
2060,5121.947,21632.523,933.728,16284.991,3547.239,16238.677,60387.553,1626.061,40813.643,3254.968,122833.7185
2061,5197.401,21955.774,945.603,16506.451,3593.287,16458.157,61132.787,1647.561,41480.971,3303.382,124569.5314
2062,5272.906,22279.244,957.481,16727.96,3639.344,16677.716,61878.206,1669.068,42148.788,3351.825,126306.2369
2063,5348.397,22602.655,969.355,16949.386,3685.384,16897.203,62623.429,1690.566,42816.457,3400.257,128042.5413
2064,5423.808,22925.709,981.219,17170.594,3731.379,17116.455,63368.06,1712.043,43483.307,3448.637,129777.0762
2065,5499.066,23248.092,993.066,17391.44,3777.3,17335.305,64111.682,1733.484,44148.621,3496.922,131508.3949
2066,5574.097,23569.469,1004.888,17611.778,3823.118,17553.573,64853.858,1754.874,44811.643,3545.066,133234.9697
2067,5648.819,23889.483,1016.678,17831.45,3868.8,17771.074,65594.135,1776.197,45471.569,3593.019,134955.1872
2068,5723.147,24207.76,1028.429,18050.296,3914.313,17987.612,66332.035,1797.437,46127.552,3640.731,136667.3458
2069,5796.992,24523.898,1040.132,18268.148,3959.624,18202.98,67067.06,1818.577,46778.692,3688.147,138369.6505
2070,5870.259,24837.476,1051.778,18484.829,4004.697,18416.963,67798.693,1839.599,47424.042,3735.211,140060.2104
2071,5942.847,25148.045,1063.36,18700.157,4049.493,18629.335,68526.389,1860.483,48062.599,3781.861,141737.0328
2072,6015.646,25459.631,1074.965,18916.045,4094.409,18842.363,69255.359,1881.429,48703.53,3828.648,143418.5199
2073,6088.654,25772.175,1086.591,19132.404,4139.425,19055.953,69985.611,1902.425,49346.524,3875.554,145104.3102
2074,6161.855,26085.556,1098.239,19349.177,4184.524,19270.012,70717.083,1923.462,49991.423,3922.579,146794.063
2075,6235.23,26399.702,1109.904,19566.325,4229.699,19484.498,71449.662,1944.536,50638.063,3969.713,148487.4273
2076,6308.764,26714.541,1121.586,19783.811,4274.942,19699.367,72183.235,1965.642,51286.277,4016.946,150184.0529
2077,6382.441,27030,1133.283,20001.595,4320.245,19914.578,72917.69,1986.778,51935.902,4064.266,151883.5922
2078,6456.243,27346.007,1144.992,20219.64,4365.601,20130.09,73652.92,2007.94,52586.775,4111.664,153585.7014
2079,6530.155,27662.492,1156.713,20437.91,4411.002,20345.862,74388.817,2029.123,53238.733,4159.13,155290.0416
2080,6604.16,27979.384,1168.442,20656.37,4456.442,20561.854,75125.277,2050.326,53891.619,4206.653,156996.2802
2081,6678.243,28296.617,1180.18,20874.985,4501.912,20778.028,75862.2,2071.543,54545.276,4254.224,158704.0927
2082,6752.389,28614.122,1191.923,21093.721,4547.407,20994.345,76599.489,2092.773,55199.553,4301.833,160413.1642
2083,6826.582,28931.835,1203.671,21312.548,4592.921,21210.77,77337.052,2114.011,55854.304,4349.472,162123.1912
2084,6900.809,29249.696,1215.421,21531.435,4638.446,21427.268,78074.8,2135.256,56509.387,4397.13,163833.8836
2085,6975.057,29567.644,1227.174,21750.355,4683.978,21643.808,78812.652,2156.504,57164.67,4444.801,165544.9664
2086,7049.312,29885.626,1238.926,21969.28,4729.51,21860.359,79550.53,2177.752,57820.026,4492.477,167256.1825
2087,7123.563,30203.589,1250.678,22188.188,4775.04,22076.893,80288.365,2198.999,58475.34,4540.149,168967.2943
2088,7197.8,30521.488,1262.428,22407.057,4820.561,22293.385,81026.094,2220.242,59130.505,4587.812,170678.0869
2089,7272.012,30839.28,1274.176,22625.868,4866.071,22509.814,81763.661,2241.479,59785.429,4635.46,172388.3701
2090,7346.193,31156.931,1285.919,22844.607,4911.565,22726.16,82501.021,2262.709,60440.03,4683.088,174097.9817
2091,7420.334,31474.411,1297.659,23063.261,4957.043,22942.409,83238.136,2283.931,61094.243,4730.692,175806.7905
2092,7494.432,31791.699,1309.394,23281.821,5002.501,23158.551,83974.981,2305.143,61748.018,4778.269,177514.6991
2093,7568.483,32108.781,1321.125,23500.283,5047.94,23374.579,84711.541,2326.346,62401.326,4825.817,179221.6479
2094,7642.486,32425.652,1332.85,23718.646,5093.358,23590.492,85447.811,2347.538,63054.155,4873.336,180927.6181
2095,7716.442,32742.317,1344.571,23936.915,5138.758,23806.293,86183.803,2368.722,63706.517,4920.826,182632.6362
2096,7790.354,33058.791,1356.288,24155.097,5184.14,24021.992,86919.54,2389.896,64358.447,4968.289,184336.7775
2097,7864.229,33375.102,1368.002,24373.208,5229.507,24237.606,87655.063,2411.064,65010.007,5015.73,186040.1711
2098,7938.076,33691.289,1379.712,24591.267,5274.864,24453.157,88390.427,2432.226,65661.288,5063.154,187743.0039
2099,8011.907,34007.407,1391.422,24809.299,5320.216,24668.676,89125.707,2453.385,66312.413,5110.568,189445.5259
2100,8085.738,34323.524,1403.132,25027.337,5365.569,24884.199,89860.995,2474.546,66963.537,5157.982,191148.0551
