MANUFACTURING EARNINGS (in millions of 2005 dollars),Benton,Clackamas,Columbia,Lane,Linn,Marion,Multnomah,Polk,Washington,Yamhill,Portland Metro
1950,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1951,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1952,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1953,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1954,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1955,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1956,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1957,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1958,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1959,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1960,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1961,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1962,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1963,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1964,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1965,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1966,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1967,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1968,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1969,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1970,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1971,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1972,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1973,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1974,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1975,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1976,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1977,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1978,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1979,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1980,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1981,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1982,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1983,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1984,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1985,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1986,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1987,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1988,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1989,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1990,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1991,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1992,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1993,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1994,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1995,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1996,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1997,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1998,0,0,0,0,0,0,0,0,35.040275,0,35.040275
1999,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2000,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2001,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2002,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2003,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2004,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2005,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2006,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2007,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2008,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2009,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2010,0,0,0,0,0,0,0,0,35.040275,0,35.040275
2011,0,0,0,0,0,0,0,0,36.02459,0,36.02459
2012,0,0,0,0,0,0,0,0,36.710895,0,36.710895
2013,0,0,0,0,0,0,0,0,37.3969,0,37.3969
2014,0,0,0,0,0,0,0,0,38.08924,0,38.08924
2015,0,0,0,0,0,0,0,0,38.787835,0,38.787835
2016,0,0,0,0,0,0,0,0,39.49258,0,39.49258
2017,0,0,0,0,0,0,0,0,40.203375,0,40.203375
2018,0,0,0,0,0,0,0,0,40.92013,0,40.92013
2019,0,0,0,0,0,0,0,0,41.642735,0,41.642735
2020,0,0,0,0,0,0,0,0,42.37109,0,42.37109
2021,0,0,0,0,0,0,0,0,43.10509,0,43.10509
2022,0,0,0,0,0,0,0,0,43.84461,0,43.84461
2023,0,0,0,0,0,0,0,0,44.58954,0,44.58954
2024,0,0,0,0,0,0,0,0,45.339765,0,45.339765
2025,0,0,0,0,0,0,0,0,46.095175,0,46.095175
2026,0,0,0,0,0,0,0,0,46.855625,0,46.855625
2027,0,0,0,0,0,0,0,0,47.62101,0,47.62101
2028,0,0,0,0,0,0,0,0,48.39119,0,48.39119
2029,0,0,0,0,0,0,0,0,49.166045,0,49.166045
2030,0,0,0,0,0,0,0,0,49.945435,0,49.945435
2031,0,0,0,0,0,0,0,0,50.72923,0,50.72923
2032,0,0,0,0,0,0,0,0,51.5173,0,51.5173
2033,0,0,0,0,0,0,0,0,52.30949,0,52.30949
2034,0,0,0,0,0,0,0,0,53.10567,0,53.10567
2035,0,0,0,0,0,0,0,0,53.905695,0,53.905695
2036,0,0,0,0,0,0,0,0,54.70942,0,54.70942
2037,0,0,0,0,0,0,0,0,55.516695,0,55.516695
2038,0,0,0,0,0,0,0,0,56.327375,0,56.327375
2039,0,0,0,0,0,0,0,0,57.141315,0,57.141315
2040,0,0,0,0,0,0,0,0,57.958355,0,57.958355
2041,0,0,0,0,0,0,0,0,58.722291,0,58.722291
2042,0,0,0,0,0,0,0,0,59.47888105,0,59.47888105
2043,0,0,0,0,0,0,0,0,60.2378139,0,60.2378139
2044,0,0,0,0,0,0,0,0,60.9991777,0,60.9991777
2045,0,0,0,0,0,0,0,0,61.7628423,0,61.7628423
2046,0,0,0,0,0,0,0,0,62.52867585,0,62.52867585
2047,0,0,0,0,0,0,0,0,63.29654575,0,63.29654575
2048,0,0,0,0,0,0,0,0,64.0663181,0,64.0663181
2049,0,0,0,0,0,0,0,0,64.8378577,0,64.8378577
2050,0,0,0,0,0,0,0,0,65.61102845,0,65.61102845
2051,0,0,0,0,0,0,0,0,66.38569305,0,66.38569305
2052,0,0,0,0,0,0,0,0,67.16171315,0,67.16171315
2053,0,0,0,0,0,0,0,0,67.93894995,0,67.93894995
2054,0,0,0,0,0,0,0,0,68.7172636,0,68.7172636
2055,0,0,0,0,0,0,0,0,69.49651355,0,69.49651355
2056,0,0,0,0,0,0,0,0,70.27655815,0,70.27655815
2057,0,0,0,0,0,0,0,0,71.05725595,0,71.05725595
2058,0,0,0,0,0,0,0,0,71.83846415,0,71.83846415
2059,0,0,0,0,0,0,0,0,72.62003995,0,72.62003995
2060,0,0,0,0,0,0,0,0,73.40183975,0,73.40183975
2061,0,0,0,0,0,0,0,0,74.18371995,0,74.18371995
2062,0,0,0,0,0,0,0,0,74.96553625,0,74.96553625
2063,0,0,0,0,0,0,0,0,75.74714415,0,75.74714415
2064,0,0,0,0,0,0,0,0,76.5283993,0,76.5283993
2065,0,0,0,0,0,0,0,0,77.3091569,0,77.3091569
2066,0,0,0,0,0,0,0,0,78.0892723,0,78.0892723
2067,0,0,0,0,0,0,0,0,78.86860075,0,78.86860075
2068,0,0,0,0,0,0,0,0,79.6469976,0,79.6469976
2069,0,0,0,0,0,0,0,0,80.42431835,0,80.42431835
2070,0,0,0,0,0,0,0,0,81.20041845,0,81.20041845
2071,0,0,0,0,0,0,0,0,81.9751539,0,81.9751539
2072,0,0,0,0,0,0,0,0,82.75024935,0,82.75024935
2073,0,0,0,0,0,0,0,0,83.5259616,0,83.5259616
2074,0,0,0,0,0,0,0,0,84.3022332,0,84.3022332
2075,0,0,0,0,0,0,0,0,85.0790017,0,85.0790017
2076,0,0,0,0,0,0,0,0,85.856207,0,85.856207
2077,0,0,0,0,0,0,0,0,86.6337914,0,86.6337914
2078,0,0,0,0,0,0,0,0,87.4116996,0,87.4116996
2079,0,0,0,0,0,0,0,0,88.18987895,0,88.18987895
2080,0,0,0,0,0,0,0,0,88.9682797,0,88.9682797
2081,0,0,0,0,0,0,0,0,89.7468547,0,89.7468547
2082,0,0,0,0,0,0,0,0,90.5255601,0,90.5255601
2083,0,0,0,0,0,0,0,0,91.304355,0,91.304355
2084,0,0,0,0,0,0,0,0,92.08320185,0,92.08320185
2085,0,0,0,0,0,0,0,0,92.86206645,0,92.86206645
2086,0,0,0,0,0,0,0,0,93.6409182,0,93.6409182
2087,0,0,0,0,0,0,0,0,94.4197302,0,94.4197302
2088,0,0,0,0,0,0,0,0,95.19847935,0,95.19847935
2089,0,0,0,0,0,0,0,0,95.97714655,0,95.97714655
2090,0,0,0,0,0,0,0,0,96.75571675,0,96.75571675
2091,0,0,0,0,0,0,0,0,97.5341793,0,97.5341793
2092,0,0,0,0,0,0,0,0,98.31252795,0,98.31252795
2093,0,0,0,0,0,0,0,0,99.090761,0,99.090761
2094,0,0,0,0,0,0,0,0,99.8688816,0,99.8688816
2095,0,0,0,0,0,0,0,0,100.6468977,0,100.6468977
2096,0,0,0,0,0,0,0,0,101.4248224,0,101.4248224
2097,0,0,0,0,0,0,0,0,102.202674,0,102.202674
2098,0,0,0,0,0,0,0,0,102.9804765,0,102.9804765
2099,0,0,0,0,0,0,0,0,103.7582591,0,103.7582591
2100,0,0,0,0,0,0,0,0,104.5360571,0,104.5360571
