UGB_DH_ID,UGB_name,pop1950,pop1955,pop1960,pop1965,pop1970,pop1975,pop1980,pop1985,pop1990,pop1995,pop2000,pop2005,pop2010,pop2015,pop2020,pop2025,pop2030,pop2035,pop2040,pop2045,pop2050,pop2055,pop2060,pop2065,pop2070,pop2075,pop2080,pop2085,pop2090,pop2095,pop2100
1022,Oakridge,3301.064995,3301.064995,3301.064995,3301.064995,3301.064995,3301.064995,3301.064995,3301.064995,3301.064995,3301.064995,3301.064995,3301.064995,3301.064995,3400.69093,3578.175649,3752.841265,3914.562946,4060.920353,4200.493742,4343.174562,4490.614929,4562.31772,4703.298935,4838.053935,4969.120584,5100.656612,5236.606916,5373.992833,5511.281487,5647.284704,5782.430607
1023,Westfir,244.511497,244.511497,244.511497,244.511497,244.511497,244.511497,244.511497,244.511497,244.511497,244.511497,244.511497,244.511497,244.511497,251.890839,265.037219,277.974786,289.95359,300.794355,311.132624,321.701062,332.622042,337.933103,348.375651,358.357019,368.06519,377.808128,387.878033,398.054275,408.223313,418.297138,428.307461
1024,Cottage Grove,10246.9901,10246.9901,10246.9901,10246.9901,10246.9901,10246.9901,10246.9901,10246.9901,10246.9901,10246.9901,10246.9901,10246.9901,10246.9901,10556.24362,11107.18223,11649.36993,12151.37775,12605.69262,13038.9489,13481.8511,13939.52763,14162.10362,14599.73,15018.02929,15424.8794,15833.18653,16255.19622,16681.66226,17107.82639,17530.00033,17949.51304
1025,Lowell,1049.782785,1049.782785,1049.782785,1049.782785,1049.782785,1049.782785,1049.782785,1049.782785,1049.782785,1049.782785,1049.782785,1049.782785,1049.782785,1081.465164,1137.907677,1193.453677,1244.883333,1291.426944,1335.813147,1381.187555,1428.075562,1450.878008,1495.711918,1538.565809,1580.246755,1622.07697,1665.310983,1709.001541,1752.661168,1795.912009,1838.890212
1026,Creswell,5369.986061,5369.986061,5369.986061,5369.986061,5369.986061,5369.986061,5369.986061,5369.986061,5369.986061,5369.986061,5369.986061,5369.986061,5369.986061,5532.051905,5820.77402,6104.910176,6367.989872,6606.075834,6833.125939,7065.231038,7305.078697,7421.720748,7651.061025,7870.272847,8083.484668,8297.460047,8518.616322,8742.107972,8965.441398,9186.68375,9406.53147
1027,Veneta,4602.521212,4602.521212,4602.521212,4602.521212,4602.521212,4602.521212,4602.521212,4602.521212,4602.521212,4602.521212,4602.521212,4602.521212,4602.521212,4741.425015,4988.883694,5232.411828,5457.892838,5661.952156,5856.552833,6055.486057,6261.055294,6361.027158,6557.590702,6745.473323,6928.213449,7111.608007,7301.157186,7492.707973,7684.12315,7873.746104,8062.173742
1028,Eugene,245426.5439,245426.5439,245426.5439,245426.5439,245426.5439,245426.5439,245426.5439,245426.5439,245426.5439,245426.5439,245426.5439,245426.5439,245426.5439,252833.5017,266029.0798,279015.0641,291038.6969,301920.0315,312296.99,322904.9788,333866.8289,339197.7655,349679.3927,359698.1151,369442.6172,379222.0164,389329.607,399543.932,409751.0257,419862.5503,429910.3354
1029,Coburg,1040.844256,1040.844256,1040.844256,1040.844256,1040.844256,1040.844256,1040.844256,1040.844256,1040.844256,1040.844256,1040.844256,1040.844256,1040.844256,1072.256871,1128.218796,1183.291841,1234.283592,1280.430901,1324.439171,1369.427232,1415.916004,1438.524295,1482.976461,1525.465466,1566.791514,1608.265559,1651.13145,1694.449998,1737.737879,1780.620454,1823.232713
1030,Junction City,6040.068974,6040.068974,6040.068974,6040.068974,6040.068974,6040.068974,6040.068974,6040.068974,6040.068974,6040.068974,6040.068974,6040.068974,6040.068974,6222.357879,6547.107602,6866.699117,7162.606683,7430.401724,7685.78382,7946.851686,8216.628253,8347.825248,8605.783291,8852.349018,9092.166048,9332.841915,9581.594731,9832.974337,10084.17598,10333.02561,10580.30659
1031,Harrisburg,3647.970011,3647.970011,3647.970011,3647.970011,3647.970011,3647.970011,3647.970011,3647.970011,3647.970011,3647.970011,3647.970011,3647.970011,3647.970011,3822.853135,4120.147721,4436.11703,4739.058894,5012.584285,5261.213369,5501.267654,5740.310548,6069.256798,6346.495786,6617.657513,6883.561424,7147.594657,7413.168014,7681.831868,7952.479822,8221.728092,8489.782867
1032,Monroe,651.454766,651.454766,651.454766,651.454766,651.454766,651.454766,651.454766,651.454766,651.454766,651.454766,651.454766,651.454766,651.454766,670.644876,699.750752,730.602029,760.828783,789.344824,816.748029,844.536861,873.369242,898.246985,927.273126,956.019812,984.510979,1012.973552,1041.591858,1070.388333,1099.117195,1127.812939,1156.461484
1033,Halsey,904.147819,904.147819,904.147819,904.147819,904.147819,904.147819,904.147819,904.147819,904.147819,904.147819,904.147819,904.147819,904.147819,947.501378,1021.199535,1099.529191,1174.630175,1242.438599,1304.074106,1363.582713,1422.839791,1504.403094,1573.13325,1640.35727,1706.277981,1771.734718,1837.572719,1904.176903,1971.273132,2038.022452,2104.475931
1034,Brownsville,1698.444299,1698.444299,1698.444299,1698.444299,1698.444299,1698.444299,1698.444299,1698.444299,1698.444299,1698.444299,1698.444299,1698.444299,1698.444299,1779.884086,1918.326287,2065.468772,2206.546187,2333.924509,2449.706989,2561.494079,2672.808671,2826.025572,2955.13537,3081.415885,3205.248132,3328.208803,3451.885678,3577.001831,3703.042291,3828.431083,3953.264136
1035,Sweet Home,9014.256725,9014.256725,9014.256725,9014.256725,9014.256725,9014.256725,9014.256725,9014.256725,9014.256725,9014.256725,9014.256725,9014.256725,9014.256725,9446.487059,10181.24977,10962.18804,11710.93678,12386.97949,13001.47889,13594.77332,14185.56002,14998.73739,15683.96968,16354.18594,17011.40835,17664.005,18320.4028,18984.43937,19653.38157,20318.86513,20981.39919
1036,Sodaville,306.288609,306.288609,306.288609,306.288609,306.288609,306.288609,306.288609,306.288609,306.288609,306.288609,306.288609,306.288609,306.288609,320.975037,345.940983,372.475894,397.917061,420.887805,441.767415,461.926517,482.000412,509.630751,532.91374,555.686511,578.017774,600.191862,622.495106,645.057903,667.787383,690.399346,712.911089
1037,Waterloo,233.108018,233.108018,233.108018,233.108018,233.108018,233.108018,233.108018,233.108018,233.108018,233.108018,233.108018,233.108018,233.108018,244.285462,263.286372,283.481379,302.843966,320.326381,336.21729,351.559841,366.837542,387.866249,405.586305,422.918049,439.913772,456.789874,473.764273,490.93621,508.235006,525.444362,542.577444
1038,Lebanon,18443.01122,18443.01122,18443.01122,18443.01122,18443.01122,18443.01122,18443.01122,18443.01122,18443.01122,18443.01122,18443.01122,18443.01122,18443.01122,19327.3469,20830.65853,22428.44453,23960.37133,25343.54287,26600.79786,27814.66785,29023.40709,30687.15374,32089.12698,33460.3777,34805.04323,36140.24453,37483.22292,38841.8301,40210.47411,41572.04181,42927.57487
1039,Tangent,1234.506332,1234.506332,1234.506332,1234.506332,1234.506332,1234.506332,1234.506332,1234.506332,1234.506332,1234.506332,1234.506332,1234.506332,1234.506332,1293.700462,1394.326531,1501.276362,1603.817824,1696.402164,1780.558121,1861.810047,1942.71854,2054.083531,2147.926387,2239.712792,2329.719683,2419.093075,2508.987035,2599.927129,2691.539051,2782.67731,2873.411634
1040,Corvallis,62456.58568,62456.58568,62456.58568,62456.58568,62456.58568,62456.58568,62456.58568,62456.58568,62456.58568,62456.58568,62456.58568,62456.58568,62456.58568,64296.38908,67086.84173,70044.6302,72942.54419,75676.44777,78303.66114,80967.84538,83732.07737,86117.16836,88899.97653,91655.99267,94387.51158,97116.28912,99859.99711,102620.7867,105375.094,108126.2262,110872.8333
1041,Adair Village,876.427468,876.427468,876.427468,876.427468,876.427468,876.427468,876.427468,876.427468,876.427468,876.427468,876.427468,876.427468,876.427468,902.244669,941.401938,982.907362,1023.572592,1061.936332,1098.802932,1136.188329,1174.977654,1208.446651,1247.496649,1286.170685,1324.500961,1362.792769,1401.29409,1440.03511,1478.685166,1517.290669,1555.832671
1042,Albany,52617.75441,52617.75441,52617.75441,52617.75441,52617.75441,52617.75441,52617.75441,52617.75441,52617.75441,52617.75441,52617.75441,52617.75441,52617.75441,55020.23702,59069.12208,63371.61824,67503.24376,71245.92367,74662.72737,77974.94301,81284.77361,85692.38582,89487.16594,93202.3558,96848.53659,100470.7744,104114.0099,107798.0938,111506.5896,115197.0659,118871.9858
1043,Scio,883.534344,883.534344,883.534344,883.534344,883.534344,883.534344,883.534344,883.534344,883.534344,883.534344,883.534344,883.534344,883.534344,925.899495,997.917423,1074.461258,1147.850029,1214.112504,1274.342797,1332.494679,1390.400767,1470.104526,1537.267718,1602.959111,1667.376909,1731.341313,1795.678286,1860.763976,1926.330492,1991.558009,2056.496429
1044,Idanha,134.51453,134.51453,134.51453,134.51453,134.51453,134.51453,134.51453,134.51453,134.51453,134.51453,134.51453,134.51453,134.51453,141.607821,152.766023,164.873409,176.674845,187.610358,197.854211,207.856408,217.865081,229.776114,240.781571,251.62092,262.309687,272.982701,283.703959,294.524746,305.385065,316.215003,327.013084
1045,Jefferson,3178.98084,3178.98084,3178.98084,3178.98084,3178.98084,3178.98084,3178.98084,3178.98084,3178.98084,3178.98084,3178.98084,3178.98084,3178.98084,3357.472878,3624.444189,3918.237123,4207.742334,4480.479119,4740.695487,4996.462608,5253.123519,5530.844749,5804.1008,6074.409369,6341.890175,6609.897669,6878.902227,7150.014977,7421.493748,7692.61285,7963.184131
1046,Detroit,202.035245,202.035245,202.035245,202.035245,202.035245,202.035245,202.035245,202.035245,202.035245,202.035245,202.035245,202.035245,202.035245,213.379032,230.345984,249.017543,267.416602,284.749969,301.287621,317.542507,333.854197,351.504344,368.870712,386.049758,403.04909,420.081895,437.178066,454.408221,471.661637,488.892195,506.087938
1047,Mill City,2014.433032,2014.433032,2014.433032,2014.433032,2014.433032,2014.433032,2014.433032,2014.433032,2014.433032,2014.433032,2014.433032,2014.433032,2014.433032,2113.740068,2278.756774,2455.190461,2625.166831,2779.819977,2921.676896,3059.11073,3196.169454,3376.948154,3533.371311,3686.683493,3837.274761,3987.057178,4137.653254,4289.895348,4443.091575,4595.604516,4747.509633
1048,Gates,471.932058,471.932058,471.932058,471.932058,471.932058,471.932058,471.932058,471.932058,471.932058,471.932058,471.932058,471.932058,471.932058,498.09658,537.629124,581.008672,623.661341,663.7112,701.784897,739.159349,776.643744,817.988352,858.150105,897.844261,937.096184,976.398694,1015.853615,1055.628997,1095.476161,1135.25893,1174.954078
1049,Lyons,1229.473363,1229.473363,1229.473363,1229.473363,1229.473363,1229.473363,1229.473363,1229.473363,1229.473363,1229.473363,1229.473363,1229.473363,1229.473363,1288.426164,1388.64199,1495.155796,1597.279206,1689.486088,1773.298949,1854.219619,1934.798255,2045.709221,2139.169488,2230.581688,2320.22163,2409.230654,2498.758125,2589.327465,2680.565893,2771.33259,2861.696999
1050,Stayton,10612.12246,10612.12246,10612.12246,10612.12246,10612.12246,10612.12246,10612.12246,10612.12246,10612.12246,10612.12246,10612.12246,10612.12246,10612.12246,11207.96711,12099.17476,13079.91869,14046.34922,14956.80306,15825.46098,16679.26634,17536.05535,18463.14868,19375.33596,20277.6839,21170.59214,22065.25857,22963.25341,23868.28585,24774.54016,25679.59382,26582.81872
1051,Aumsville,3657.423028,3657.423028,3657.423028,3657.423028,3657.423028,3657.423028,3657.423028,3657.423028,3657.423028,3657.423028,3657.423028,3657.423028,3657.423028,3862.778431,4169.929391,4507.938677,4841.01493,5154.799078,5454.178466,5748.438987,6043.727814,6363.246577,6677.628143,6988.618624,7296.355761,7604.698852,7914.189068,8226.104762,8538.441564,8850.364566,9161.657298
1052,Turner,1877.645558,1877.645558,1877.645558,1877.645558,1877.645558,1877.645558,1877.645558,1877.645558,1877.645558,1877.645558,1877.645558,1877.645558,1877.645558,1983.070787,2140.755755,2314.282752,2485.277232,2646.367542,2800.062746,2951.130029,3102.725224,3266.759567,3428.15658,3587.812679,3745.798579,3904.095563,4062.981458,4223.112542,4383.459816,4543.594652,4703.405921
1053,Monmouth,18317.56605,18317.56605,18317.56605,18317.56605,18317.56605,18317.56605,18317.56605,18317.56605,18317.56605,18317.56605,18317.56605,18317.56605,18317.56605,19658.86533,21902.60057,24366.55551,26799.95141,29099.73352,31292.01016,33414.58541,35518.21076,37703.49292,39966.34289,42203.64302,44416.07001,46618.31536,48823.53304,51041.65448,53269.61122,55493.3424,57726.13538
1054,Falls City,953.330745,953.330745,953.330745,953.330745,953.330745,953.330745,953.330745,953.330745,953.330745,953.330745,953.330745,953.330745,953.330745,1023.138154,1139.9125,1268.148096,1394.793258,1514.484542,1628.580744,1739.049364,1848.531744,1962.263921,2080.033085,2196.472518,2311.617438,2426.232458,2541.002172,2656.443457,2772.396616,2888.129858,3004.334718
1055,Dallas,15430.63546,15430.63546,15430.63546,15430.63546,15430.63546,15430.63546,15430.63546,15430.63546,15430.63546,15430.63546,15430.63546,15430.63546,15430.63546,16560.53995,18450.65246,20526.27704,22576.15883,24513.48496,26360.24897,28148.29683,29920.38139,31761.25328,33667.46794,35552.15954,37415.89811,39271.0597,41128.72519,42997.26074,44874.0815,46747.34267,48628.23746
1056,Silverton,9645.268977,9645.268977,9645.268977,9645.268977,9645.268977,9645.268977,9645.268977,9645.268977,9645.268977,9645.268977,9645.268977,9645.268977,9645.268977,10186.82736,10996.83856,11888.22861,12766.60938,13594.11347,14383.62966,15159.64651,15938.37518,16781.00245,17610.08204,18430.21874,19241.77579,20054.93085,20871.11109,21693.68773,22517.37491,23339.97083,24160.90462
1057,Salem/Keizer,231390.2726,231390.2726,231390.2726,231390.2726,231390.2726,231390.2726,231390.2726,231390.2726,231390.2726,231390.2726,231390.2726,231390.2726,231390.2726,244830.7227,265274.2119,287764.1282,309933.561,330829.4281,350763.2698,370310.0906,389887.4184,410940.7692,431817.1969,452466.804,472898.2858,493349.1567,513868.6264,534542.6302,555254.3523,575936.8081,596596.9058
1058,Scotts Mills,366.594225,366.594225,366.594225,366.594225,366.594225,366.594225,366.594225,366.594225,366.594225,366.594225,366.594225,366.594225,366.594225,387.174988,417.965746,451.848974,485.236811,516.688631,546.694321,576.184726,605.777283,637.794475,669.303976,700.473008,731.315421,762.219032,793.237602,824.499472,855.80402,887.067344,918.267408
1059,Mt. Angel,3451.990002,3451.990002,3451.990002,3451.990002,3451.990002,3451.990002,3451.990002,3451.990002,3451.990002,3451.990002,3451.990002,3451.990002,3451.990002,3645.81084,3935.709502,4254.733216,4569.100979,4865.260251,5147.823861,5425.556125,5704.258936,6005.830716,6302.55385,6596.076372,6886.528286,7177.552119,7469.658644,7764.05441,8058.847633,8353.250296,8647.058093
1060,Willamina,2049.852477,2049.852477,2049.852477,2049.852477,2049.852477,2049.852477,2049.852477,2049.852477,2049.852477,2049.852477,2049.852477,2049.852477,2049.852477,2187.250085,2424.56693,2689.59791,2949.214174,3190.976435,3416.68489,3631.923211,3843.96182,4075.806055,4310.714498,4541.825427,4769.407135,4995.721549,5222.43176,5451.018164,5683.428446,5915.042317,6146.517015
1061,Sheridan,6187.799449,6187.799449,6187.799449,6187.799449,6187.799449,6187.799449,6187.799449,6187.799449,6187.799449,6187.799449,6187.799449,6187.799449,6187.799449,6574.056811,7259.537344,8035.565454,8790.77253,9485.574155,10122.88834,10722.6062,11310.24418,11981.60242,12649.61022,13304.04941,13946.16194,14584.16197,15223.49852,15869.46827,16533.09083,17193.58341,17851.06846
1062,Gervais,2478.441137,2478.441137,2478.441137,2478.441137,2478.441137,2478.441137,2478.441137,2478.441137,2478.441137,2478.441137,2478.441137,2478.441137,2478.441137,2617.599576,2825.739451,3054.790374,3280.498442,3493.133277,3696.006772,3895.411482,4095.513021,4312.033899,4525.073572,4735.815288,4944.352384,5153.300104,5363.025169,5574.393851,5786.047897,5997.421531,6208.368066
1063,Amity,1620.99522,1620.99522,1620.99522,1620.99522,1620.99522,1620.99522,1620.99522,1620.99522,1620.99522,1620.99522,1620.99522,1620.99522,1620.99522,1722.18165,1901.754481,2105.047731,2302.88657,2484.901214,2651.856083,2808.961981,2962.903356,3138.776622,3313.772185,3485.21323,3653.425102,3820.55964,3988.044301,4157.266638,4331.113416,4504.140243,4676.3792
1064,Molalla,8459.212774,8459.212774,8459.212774,8459.212774,8459.212774,8459.212774,8459.212774,8459.212774,8459.212774,8459.212774,8459.212774,8459.212774,8459.212774,8893.158409,9668.248961,10506.06106,11317.70332,12048.40069,12709.69046,13324.47223,13927.21989,14523.1258,15220.67658,15901.39098,16566.30157,17239.89602,17915.78633,18600.24578,19293.03169,19988.83444,20681.82918
1065,Woodburn,24616.55368,24616.55368,24616.55368,24616.55368,24616.55368,24616.55368,24616.55368,24616.55368,24616.55368,24616.55368,24616.55368,24616.55368,24616.55368,25998.71326,28066.01531,30341.01157,32582.8057,34694.7529,36709.7478,38690.2898,40677.75289,42828.29734,44944.2655,47037.40972,49108.65707,51183.98284,53267.02941,55366.40084,57468.60658,59568.0272,61663.20574
1066,Hubbard,3297.295218,3297.295218,3297.295218,3297.295218,3297.295218,3297.295218,3297.295218,3297.295218,3297.295218,3297.295218,3297.295218,3297.295218,3297.295218,3482.430321,3759.337691,4064.064925,4364.344856,4647.232278,4917.133303,5182.41949,5448.632731,5736.690109,6020.116124,6300.484957,6577.920786,6855.902904,7134.919196,7416.12214,7697.704729,7978.914262,8259.555585
1067,St. Paul,428.387422,428.387422,428.387422,428.387422,428.387422,428.387422,428.387422,428.387422,428.387422,428.387422,428.387422,428.387422,428.387422,452.440334,488.416377,528.0068,567.019426,603.772403,638.838176,673.304384,707.891037,745.315699,782.13865,818.564409,854.60911,890.724785,926.974821,963.508948,1000.0924,1036.627383,1073.088545
1068,Donald,983.254166,983.254166,983.254166,983.254166,983.254166,983.254166,983.254166,983.254166,983.254166,983.254166,983.254166,983.254166,983.254166,1038.461495,1121.035334,1211.905063,1301.448606,1385.805698,1466.290243,1545.398643,1624.783491,1710.682265,1795.199965,1878.806014,1961.53744,2044.431769,2127.634489,2211.48927,2295.45726,2379.314005,2463.00131
1069,Dayton,2718.075587,2718.075587,2718.075587,2718.075587,2718.075587,2718.075587,2718.075587,2718.075587,2718.075587,2718.075587,2718.075587,2718.075587,2718.075587,2887.744419,3188.851123,3529.732091,3861.467134,4166.668255,4446.617233,4710.051511,4968.179536,5263.08283,5556.514398,5843.985768,6126.04248,6406.292725,6687.130054,6970.881109,7262.3864,7552.516803,7841.326109
1070,Aurora,987.586152,987.586152,987.586152,987.586152,987.586152,987.586152,987.586152,987.586152,987.586152,987.586152,987.586152,987.586152,987.586152,1043.036481,1125.974485,1217.244881,1307.183165,1391.911942,1472.750908,1552.207469,1631.941615,1718.218031,1803.10793,1887.082108,1970.177765,2053.437083,2137.00615,2221.230166,2305.567932,2389.793986,2473.849845
1071,McMinnville,32606.50468,32606.50468,32606.50468,32606.50468,32606.50468,32606.50468,32606.50468,32606.50468,32606.50468,32606.50468,32606.50468,32606.50468,32606.50468,34641.88132,38254.00941,42343.27643,46322.82736,49984.07279,53342.38912,56502.59227,59599.14068,63136.85159,66656.90741,70105.46367,73489.06475,76850.99515,80219.9683,83623.89501,87120.84289,90601.29736,94065.90372
1072,Lafayette,3701.936322,3701.936322,3701.936322,3701.936322,3701.936322,3701.936322,3701.936322,3701.936322,3701.936322,3701.936322,3701.936322,3701.936322,3701.936322,3933.020114,4343.118292,4807.387807,5259.200851,5674.875501,6056.157499,6414.946977,6766.5095,7168.158822,7567.803697,7959.330965,8343.483632,8725.175947,9107.667852,9494.128162,9891.149508,10286.2983,10679.64779
1073,Barlow,135.311269,135.311269,135.311269,135.311269,135.311269,135.311269,135.311269,135.311269,135.311269,135.311269,135.311269,135.311269,135.311269,142.252546,154.650684,168.052098,181.034907,192.722944,203.300756,213.134638,222.776025,232.307975,243.465807,254.35433,264.990059,275.764693,286.576051,297.524478,308.606093,319.735965,330.82092
1074,Dundee,3152.007727,3152.007727,3152.007727,3152.007727,3152.007727,3152.007727,3152.007727,3152.007727,3152.007727,3152.007727,3152.007727,3152.007727,3152.007727,3348.76365,3697.941084,4093.242616,4477.938105,4831.863618,5156.505561,5461.996285,5761.33363,6103.317299,6443.594285,6776.959548,7104.045719,7429.037026,7754.709143,8083.760153,8421.803339,8758.252139,9093.168934
1075,Canby,16855.14592,16855.14592,16855.14592,16855.14592,16855.14592,16855.14592,16855.14592,16855.14592,16855.14592,16855.14592,16855.14592,16855.14592,16855.14592,17719.79104,19264.17403,20933.53093,22550.7439,24006.67262,25324.30535,26549.26998,27750.2564,28937.61052,30327.49402,31683.8307,33008.67798,34350.82802,35697.55259,37061.35136,38441.74075,39828.14125,41208.94674
1076,Carlton,2013.845687,2013.845687,2013.845687,2013.845687,2013.845687,2013.845687,2013.845687,2013.845687,2013.845687,2013.845687,2013.845687,2013.845687,2013.845687,2139.554791,2362.64735,2615.209004,2860.994363,3087.120511,3294.537128,3489.71786,3680.967144,3899.463543,4116.869527,4329.859549,4538.837804,4746.477632,4954.552435,5164.786043,5380.764833,5595.724954,5809.706265
1077,Estacada,3317.507805,3317.507805,3317.507805,3317.507805,3317.507805,3317.507805,3317.507805,3317.507805,3317.507805,3317.507805,3317.507805,3317.507805,3317.507805,3487.691257,3791.663864,4120.234412,4438.541752,4725.104378,4984.446949,5225.550154,5461.933859,5695.634391,5969.197691,6236.158152,6496.920723,6761.088903,7026.157465,7294.586649,7566.281275,7839.159036,8110.935562
1078,Newberg,22653.87894,22653.87894,22653.87894,22653.87894,22653.87894,22653.87894,22653.87894,22653.87894,22653.87894,22653.87894,22653.87894,22653.87894,22653.87894,24067.98869,26577.57116,29418.65336,32183.50859,34727.21609,37060.45888,39256.05942,41407.43485,43865.31481,46310.92863,48706.86702,51057.67677,53393.43048,55734.07726,58099.00856,60528.56777,62946.66793,65353.75738
1079,Yamhill,1049.950213,1049.950213,1049.950213,1049.950213,1049.950213,1049.950213,1049.950213,1049.950213,1049.950213,1049.950213,1049.950213,1049.950213,1049.950213,1115.490637,1231.803461,1363.480463,1491.624537,1609.518971,1717.658896,1819.419449,1919.13028,2033.046824,2146.394863,2257.44057,2366.39468,2474.650979,2583.13406,2692.742667,2805.346616,2917.419466,3028.981997
1080,not found in 2011 UGB shapefile,117.347431,117.347431,117.347431,117.347431,117.347431,117.347431,117.347431,117.347431,117.347431,117.347431,117.347431,117.347431,117.347431,123.367188,134.119357,145.741609,157.000828,167.137169,176.310677,184.839019,193.200422,201.466916,211.143442,220.586411,229.810148,239.154348,248.530397,258.025318,267.635745,277.288022,286.901346
1081,not found in 2011 UGB shapefile,0.66437,0.66437,0.66437,0.66437,0.66437,0.66437,0.66437,0.66437,0.66437,0.66437,0.66437,0.66437,0.66437,0.698451,0.759325,0.825125,0.88887,0.946258,0.998194,1.046478,1.093816,1.140618,1.195402,1.248864,1.301085,1.353987,1.40707,1.460827,1.515237,1.569884,1.62431
1082,Sandy,8290.494232,8290.494232,8290.494232,8290.494232,8290.494232,8290.494232,8290.494232,8290.494232,8290.494232,8290.494232,8290.494232,8290.494232,8290.494232,8715.784845,9475.416258,10296.51824,11091.97233,11808.09599,12456.19637,13058.71635,13649.44224,14233.46284,14917.10101,15584.2386,16235.88758,16896.04723,17558.45694,18229.26489,18908.23321,19590.15821,20269.33121
1083,Gaston,799.501811,799.501811,799.501811,799.501811,799.501811,799.501811,799.501811,799.501811,799.501811,799.501811,799.501811,799.501811,799.501811,859.076222,941.414446,1029.752685,1116.885016,1198.823697,1275.025723,1345.899203,1413.112222,1509.070914,1590.070663,1669.822022,1748.30008,1826.066118,1903.753951,1982.105576,2061.648405,2140.881756,2219.803877
1084,North Plains,1967.185991,1967.185991,1967.185991,1967.185991,1967.185991,1967.185991,1967.185991,1967.185991,1967.185991,1967.185991,1967.185991,1967.185991,1967.185991,2119.538482,2318.415321,2528.654441,2736.812107,2933.748807,3117.57947,3288.01819,3448.197392,3689.803927,3885.935872,4079.297333,4269.716397,4458.27572,4646.492908,4836.228048,5028.243958,5219.555037,5410.146497
1085,Banks,1793.136414,1793.136414,1793.136414,1793.136414,1793.136414,1793.136414,1793.136414,1793.136414,1793.136414,1793.136414,1793.136414,1793.136414,1793.136414,1932.009302,2113.29023,2304.928145,2494.668765,2674.181211,2841.747195,2997.106107,3143.113226,3363.343279,3542.122173,3718.375703,3891.947169,4063.823439,4235.387844,4408.335897,4583.362927,4757.747486,4931.476095
1086,Metro,1431677.244,1431677.244,1431677.244,1431677.244,1431677.244,1431677.244,1431677.244,1431677.244,1431677.244,1431677.244,1431677.244,1431677.244,1431677.244,1512888.695,1622377.874,1736260.89,1845568.604,1945275.001,2036627.025,2120792.126,2199557.355,2307996.338,2406052.819,2501761.299,2595410.89,2688528.018,2781685.321,2875901.174,2971565.281,3066819.35,3161591.414
1087,Scappoose,7293.0999,7293.0999,7293.0999,7293.0999,7293.0999,7293.0999,7293.0999,7293.0999,7293.0999,7293.0999,7293.0999,7293.0999,7293.0999,7596.683672,8110.486149,8671.994516,9195.909843,9654.974358,10065.20684,10446.1066,10824.1441,11213.82502,11659.07266,12089.82312,12509.18274,12926.07353,13344.95712,13770.25748,14201.00632,14628.46823,15053.14125
1088,St. Helens,11453.83132,11453.83132,11453.83132,11453.83132,11453.83132,11453.83132,11453.83132,11453.83132,11453.83132,11453.83132,11453.83132,11453.83132,11453.83132,11930.61038,12737.53843,13619.3887,14442.19901,15163.16096,15807.43208,16405.63609,16999.34491,17611.33976,18310.60226,18987.09692,19645.70223,20300.43025,20958.28796,21626.22321,22302.71534,22974.04532,23640.99534
